Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2157.880891
SE: 1051.815418
pval: 0.040658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1779.243445  5897.774204  ... -13362.798966   9804.312077
Treatment_FIN              2157.880891  1051.815418  ...     92.057095   4223.704688
Treatment_MKT              3558.300847  1191.170758  ...   1218.775436   5897.826257
Gender                    -1500.786991  1113.331926  ...  -3687.432620    685.858638
Age                         -28.527052    65.428086  ...   -157.031440     99.977335
Children_total              199.486371   360.433349  ...   -508.424711    907.397452
Race_SAblackcolored        2686.479504  5034.893610  ...  -7202.330691  12575.289699
Race_Foreigner             1224.188949  4993.230174  ...  -8582.791948  11031.169847
Educ_high                  2629.479109  1057.074879  ...    553.325441   4705.632777
Operating_yearstotal        181.260812    78.659572  ...     26.769052    335.752572
Activity_Hours              -35.855603    22.599434  ...    -80.242145      8.530939
pre_Employees1_composite   1548.805684   255.583055  ...   1046.826394   2050.784973
FormalReg                 -1289.622073  1076.112876  ...  -3403.167422    823.923277
pre_Profits3_composite_w1     0.535081     0.111998  ...      0.315110      0.755051
Ind2_SIC15                  561.582152  5896.905090  ... -11020.266380  12143.430685
Ind2_SIC17                -5976.118752  3468.240406  ... -12787.935195    835.697691
Ind2_SIC23                -1124.199072  2287.118870  ...  -5616.227335   3367.829192
Ind2_SIC25                 4369.422491  7418.384338  ... -10200.695639  18939.540621
Ind2_SIC34                -3707.199213  2721.554653  ...  -9052.483440   1638.085014
Ind2_SIC41                  415.859946  3865.176262  ...  -7175.560525   8007.280418
Ind2_SIC54                  980.966215  2211.163852  ...  -3361.882181   5323.814612
Ind2_SIC56                -1324.300309  2219.146620  ...  -5682.827305   3034.226687
Ind2_SIC57                 5323.880962  3841.304462  ...  -2220.653971  12868.415895
Ind2_SIC58                -2133.166845  2345.693688  ...  -6740.239298   2473.905607
Ind2_SIC59                  925.203421  2651.063808  ...  -4281.632878   6132.039719
Ind2_SIC72                -1585.884587  1922.236419  ...  -5361.263486   2189.494312
Ind2_SIC73                -4785.887180  2363.313186  ...  -9427.565305   -144.209054
Ind2_SIC75                 3514.805242  3958.539467  ...  -4259.985741  11289.596225
Ind2_SIC76                -2043.544701  2160.879083  ...  -6287.631024   2200.541621
Ind2_SIC83                -5471.109132  2844.628386  ... -11058.116995    115.898730

[30 rows x 6 columns]
