Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1708.801401
SE: 1048.475501
pval: 0.103687
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2858.627754  6371.405712  ... -15372.421817   9655.166309
Treatment_FIN              1708.801401  1048.475501  ...   -350.462612   3768.065414
Treatment_MKT              3070.282234  1202.261812  ...    708.973379   5431.591088
Gender                    -1723.086156  1072.227086  ...  -3828.999600    382.827288
Age                         -36.705628    67.252650  ...   -168.793562     95.382305
Children_total              223.343084   364.517448  ...   -492.589393    939.275561
Race_SAblackcolored        4643.099901  5724.148323  ...  -6599.444763  15885.644565
Race_Foreigner             3320.809929  5722.426758  ...  -7918.353487  14559.973344
Educ_high                  2620.390815  1058.016280  ...    542.388182   4698.393449
Operating_yearstotal        198.457643    79.645676  ...     42.029120    354.886167
Activity_Hours              -44.720864    23.553776  ...    -90.981787      1.540058
pre_Employees1_composite   1452.117782   287.163747  ...    888.112262   2016.123302
FormalReg                 -1208.401858  1097.757256  ...  -3364.457970    947.654254
pre_Profits3_composite_w1     0.605902     0.135367  ...      0.340033      0.871771
Ind2_SIC15                   19.729339  5915.902260  ... -11599.430689  11638.889367
Ind2_SIC17                -6545.515887  3348.238259  ... -13121.641460     30.609686
Ind2_SIC23                -1160.408192  2187.209567  ...  -5456.209044   3135.392660
Ind2_SIC25                 3389.334040  6894.907257  ... -10152.646081  16931.314161
Ind2_SIC34                -2105.239989  2143.331697  ...  -6314.862273   2104.382296
Ind2_SIC41                 -118.461605  3830.872095  ...  -7642.506792   7405.583581
Ind2_SIC54                  600.435942  2146.129520  ...  -3614.681422   4815.553306
Ind2_SIC56                 -532.526304  2144.927022  ...  -4745.281895   3680.229287
Ind2_SIC57                 5643.107332  3530.025895  ...  -1290.059237  12576.273902
Ind2_SIC58                 -908.834773  2231.572507  ...  -5291.766901   3474.097354
Ind2_SIC59                 1358.593123  3071.826202  ...  -4674.643846   7391.830093
Ind2_SIC72                -1441.119323  1817.339318  ...  -5010.474501   2128.235855
Ind2_SIC73                -4700.545100  2303.765198  ...  -9225.267674   -175.822527
Ind2_SIC75                 5391.679585  5220.099631  ...  -4860.885503  15644.244672
Ind2_SIC76                -2378.451660  2259.248736  ...  -6815.741435   2058.838115
Ind2_SIC83                -4963.862176  2793.087722  ... -10449.641317    521.916965

[30 rows x 6 columns]
