Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1878.365712
SE: 1196.815043
pval: 0.117083
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1911.457444  7144.196108  ... -12120.139802  15943.054690
Treatment_FIN              1878.365712  1196.815043  ...   -472.245387   4228.976811
Treatment_MKT              3101.266663  1219.602817  ...    705.899114   5496.634212
Gender                    -1414.873419  1185.899327  ...  -3744.045446    914.298608
Age                         -76.222144    70.436206  ...   -214.562756     62.118469
Children_total              313.473279   380.026109  ...   -432.919069   1059.865628
Race_SAblackcolored         278.786281  6233.515020  ... -11964.182817  12521.755379
Race_Foreigner            -1670.221469  6179.020545  ... -13806.160396  10465.717458
Educ_high                  2704.352994  1068.890213  ...    604.993354   4803.712635
Operating_yearstotal        231.005205    88.882239  ...     56.435560    405.574850
Activity_Hours              -32.244661    23.796140  ...    -78.981600     14.492277
pre_Employees1_composite   1763.054935   312.501185  ...   1149.285282   2376.824588
FormalReg                  -611.889987  1145.827241  ...  -2862.358215   1638.578242
pre_Profits3_composite_w1     0.321114     0.097250  ...      0.130110      0.512119
Ind2_SIC15                 1397.205819  6004.623633  ... -10396.207905  13190.619543
Ind2_SIC17                -5502.827645  3475.449192  ... -12328.802544   1323.147255
Ind2_SIC23                 -953.608104  2478.508635  ...  -5821.536477   3914.320268
Ind2_SIC25                 5855.105974  7924.184876  ...  -9708.432456  21418.644404
Ind2_SIC34                -2850.798478  2617.492380  ...  -7991.698630   2290.101675
Ind2_SIC41                 1375.264994  4060.384244  ...  -6599.554777   9350.084765
Ind2_SIC54                  787.354048  2417.760592  ...  -3961.261800   5535.969897
Ind2_SIC56                -1006.956332  2401.917125  ...  -5724.454733   3710.542068
Ind2_SIC57                 6211.650877  5565.803343  ...  -4719.895467  17143.197222
Ind2_SIC58                -1445.558145  2532.180770  ...  -6418.901567   3527.785277
Ind2_SIC59                 1190.455637  3160.580136  ...  -5017.098978   7398.010253
Ind2_SIC72                -1744.006736  2188.094154  ...  -6041.544968   2553.531496
Ind2_SIC73                -4659.685529  2696.746358  ...  -9956.244890    636.873832
Ind2_SIC75                 4433.339276  5708.500673  ...  -6778.472537  15645.151088
Ind2_SIC76                -1662.677969  2350.633090  ...  -6279.451681   2954.095742
Ind2_SIC83                -5785.707011  3172.655355  ... -12016.978027    445.564005

[30 rows x 6 columns]
