Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010793
SE: 0.003360
pval: 0.001345
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010793     0.003360  ...    -0.017383    -0.004202
ln_at_adj            -0.000829     0.000523  ...    -0.001854     0.000196
ppent_at             -0.135999     0.018598  ...    -0.172478    -0.099521
div_payer             0.027262     0.004356  ...     0.018719     0.035805
state_inc_growth      0.001999     0.000388  ...     0.001239     0.002760
state_id::1.0:fyear   0.081109  2118.354679  ... -4154.945277  4155.107494
state_id::3.0:fyear   0.085272  2119.169817  ... -4156.539958  4156.710502
state_id::4.0:fyear   0.080742  2098.032700  ... -4115.085293  4115.246776
state_id::5.0:fyear   0.082867  2095.832630  ... -4110.767862  4110.933595
state_id::6.0:fyear   0.081072  2100.249672  ... -4119.433421  4119.595565
state_id::7.0:fyear   0.081115  2111.339219  ... -4141.184863  4141.347092
state_id::10.0:fyear  0.083584  2126.162116  ... -4170.256624  4170.423792
state_id::11.0:fyear  0.081998  2096.575984  ... -4112.226776  4112.390772
state_id::12.0:fyear  0.102744  2102.786922  ... -4124.388413  4124.593902
state_id::14.0:fyear  0.081096  2097.930314  ... -4114.884114  4115.046307
state_id::15.0:fyear  0.081934  2114.451287  ... -4147.288181  4147.452049
state_id::17.0:fyear  0.087216  2114.629350  ... -4147.632157  4147.806590
state_id::18.0:fyear  0.081409  2114.069610  ... -4146.540069  4146.702887
state_id::19.0:fyear  0.073749  2105.237073  ... -4129.223234  4129.370732
state_id::21.0:fyear  0.086253  2103.240605  ... -4125.294777  4125.467282
state_id::22.0:fyear  0.081085  2109.506058  ... -4137.589259  4137.751428
state_id::23.0:fyear  0.081714  2120.506606  ... -4159.165546  4159.328975
state_id::24.0:fyear  0.082891  2111.723283  ... -4141.936406  4142.102187
state_id::25.0:fyear  0.069451  2109.825419  ... -4138.227298  4138.366201
state_id::26.0:fyear  0.084143  2112.632862  ... -4143.719238  4143.887525
state_id::28.0:fyear  0.138063  2112.188336  ... -4142.793407  4143.069533
state_id::29.0:fyear  0.062383  2117.858147  ... -4153.990083  4154.114850
state_id::30.0:fyear  0.085387  2115.870071  ... -4150.067588  4150.238362
state_id::31.0:fyear  0.081114  2112.673670  ... -4143.802311  4143.964539
state_id::32.0:fyear  0.012230  2077.220263  ... -4074.331451  4074.355910
state_id::33.0:fyear  0.081153  2110.437192  ... -4139.415553  4139.577859
state_id::34.0:fyear  0.080315  2098.771292  ... -4116.534424  4116.695054
state_id::36.0:fyear  0.081061  2112.701151  ... -4143.856266  4144.018388
state_id::38.0:fyear  0.075912  2106.647070  ... -4131.986697  4132.138521
state_id::39.0:fyear  0.081112  2101.426489  ... -4121.741637  4121.903862
state_id::40.0:fyear  0.089391  2109.079575  ... -4136.744431  4136.923214
state_id::41.0:fyear  0.080471  2107.813810  ... -4134.270628  4134.431571
state_id::43.0:fyear  0.081584  2115.615096  ... -4149.571272  4149.734441
state_id::44.0:fyear  0.078890  2107.171325  ... -4133.012014  4133.169793
state_id::45.0:fyear  0.087472  2101.319030  ... -4121.524503  4121.699447
state_id::47.0:fyear  0.080654  2120.174393  ... -4158.514992  4158.676300
state_id::48.0:fyear  0.079250  2101.513591  ... -4121.914346  4122.072846
state_id::50.0:fyear  0.079469  2094.245467  ... -4107.658134  4107.817071

[43 rows x 6 columns]
