Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011898
SE: 0.003532
pval: 0.000773
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011898     0.003532  ...    -0.018825    -0.004970
ln_at_adj             0.003998     0.004375  ...    -0.004584     0.012580
ppent_at             -0.010689     0.006033  ...    -0.022522     0.001144
div_payer             0.026968     0.005075  ...     0.017014     0.036923
state_inc_growth      0.002061     0.000388  ...     0.001301     0.002822
state_id::1.0:fyear   0.034700  1273.827149  ... -2498.498956  2498.568355
state_id::3.0:fyear   0.038503  1179.722746  ... -2313.915151  2313.992157
state_id::4.0:fyear   0.034742  1202.375466  ... -2358.350830  2358.420313
state_id::5.0:fyear   0.036320  1215.130108  ... -2383.366698  2383.439339
state_id::6.0:fyear   0.034387  1200.731644  ... -2355.126928  2355.195703
state_id::7.0:fyear   0.034767  1240.770663  ... -2433.660624  2433.730158
state_id::10.0:fyear  0.036620  1243.342603  ... -2438.703473  2438.776713
state_id::11.0:fyear  0.034294  1196.805314  ... -2347.425766  2347.494355
state_id::12.0:fyear  0.055404  1195.228468  ... -2344.311771  2344.422580
state_id::14.0:fyear  0.034671  1252.989386  ... -2457.626994  2457.696336
state_id::15.0:fyear  0.035459  1222.706641  ... -2398.228463  2398.299381
state_id::17.0:fyear  0.041252  1246.444928  ... -2444.783862  2444.866365
state_id::18.0:fyear  0.034193  1235.202271  ... -2422.739139  2422.807525
state_id::19.0:fyear  0.027722  1205.841686  ... -2365.156627  2365.212071
state_id::21.0:fyear  0.039113  1218.437960  ... -2389.852054  2389.930280
state_id::22.0:fyear  0.034657  1228.809902  ... -2410.200436  2410.269751
state_id::23.0:fyear  0.035631  1260.741666  ... -2472.831655  2472.902916
state_id::24.0:fyear  0.037262  1227.246638  ... -2407.131584  2407.206109
state_id::25.0:fyear  0.025268  1191.756780  ... -2337.532404  2337.582940
state_id::26.0:fyear  0.038070  1212.653119  ... -2378.506487  2378.582626
state_id::28.0:fyear  0.084444  1119.450131  ... -2195.648181  2195.817069
state_id::29.0:fyear  0.018131  1204.832202  ... -2363.186177  2363.222439
state_id::30.0:fyear  0.038543  1211.792084  ... -2376.817145  2376.894232
state_id::31.0:fyear  0.034706  1254.261165  ... -2460.121474  2460.190886
state_id::32.0:fyear -0.076025  1153.191529  ... -2261.990327  2261.838277
state_id::33.0:fyear  0.034735  1273.252498  ... -2497.371778  2497.441249
state_id::34.0:fyear  0.034591  1202.327167  ... -2358.256245  2358.325426
state_id::36.0:fyear  0.034641  1258.630978  ... -2468.692660  2468.761941
state_id::38.0:fyear  0.032523  1221.480402  ... -2395.826207  2395.891254
state_id::39.0:fyear  0.034688  1265.423797  ... -2482.016310  2482.085685
state_id::40.0:fyear  0.043647  1208.123706  ... -2369.616745  2369.704038
state_id::41.0:fyear  0.034432  1121.560042  ... -2199.836653  2199.905516
state_id::43.0:fyear  0.034732  1239.717109  ... -2431.594177  2431.663641
state_id::44.0:fyear  0.032308  1229.817791  ... -2412.179696  2412.244313
state_id::45.0:fyear  0.041245  1166.061030  ... -2287.115793  2287.198282
state_id::47.0:fyear  0.033925  1234.234664  ... -2420.841506  2420.909356
state_id::48.0:fyear  0.032698  1235.325219  ... -2422.981789  2423.047186
state_id::50.0:fyear  0.033549  1203.578474  ... -2360.711649  2360.778746

[43 rows x 6 columns]
