Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011891
SE: 0.003103
pval: 0.000132
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011891     0.003103  ...    -0.017977    -0.005805
ln_at_adj             0.003978     0.003890  ...    -0.003651     0.011608
ppent_at             -0.005761     0.006523  ...    -0.018556     0.007033
div_payer             0.027048     0.004723  ...     0.017785     0.036311
state_inc_growth      0.002062     0.000390  ...     0.001297     0.002826
state_id::1.0:fyear   0.038130  1488.359778  ... -2919.288092  2919.364352
state_id::3.0:fyear   0.041941  1473.151748  ... -2889.454665  2889.538548
state_id::4.0:fyear   0.038092  1458.839834  ... -2861.386574  2861.462759
state_id::5.0:fyear   0.039739  1473.011213  ... -2889.181216  2889.260694
state_id::6.0:fyear   0.037857  1488.508873  ... -2919.580805  2919.656520
state_id::7.0:fyear   0.038190  1487.223678  ... -2917.059641  2917.136022
state_id::10.0:fyear  0.040058  1477.980384  ... -2898.927620  2899.007736
state_id::11.0:fyear  0.037733  1501.872269  ... -2945.792408  2945.867875
state_id::12.0:fyear  0.058600  1472.812919  ... -2888.773414  2888.890615
state_id::14.0:fyear  0.038101  1490.488278  ... -2923.463043  2923.539245
state_id::15.0:fyear  0.038887  1470.688386  ... -2884.625985  2884.703759
state_id::17.0:fyear  0.044685  1464.281063  ... -2872.052617  2872.141988
state_id::18.0:fyear  0.037641  1477.973966  ... -2898.917448  2898.992730
state_id::19.0:fyear  0.031053  1489.617766  ... -2921.762634  2921.824741
state_id::21.0:fyear  0.042483  1461.433500  ... -2866.469500  2866.554466
state_id::22.0:fyear  0.038087  1482.678713  ... -2908.145074  2908.221248
state_id::23.0:fyear  0.039072  1500.896091  ... -2943.876357  2943.954500
state_id::24.0:fyear  0.040699  1499.078601  ... -2940.309835  2940.391234
state_id::25.0:fyear  0.028998  1486.689199  ... -2916.020486  2916.078481
state_id::26.0:fyear  0.041519  1497.365302  ... -2936.948485  2937.031523
state_id::28.0:fyear  0.087376  1491.735335  ... -2925.859794  2926.034546
state_id::29.0:fyear  0.021518  1486.207909  ... -2915.083945  2915.126981
state_id::30.0:fyear  0.041978  1491.886357  ... -2926.201410  2926.285367
state_id::31.0:fyear  0.038136  1494.432418  ... -2931.199196  2931.275469
state_id::32.0:fyear -0.072744  1491.635830  ... -2925.824739  2925.679252
state_id::33.0:fyear  0.038165  1494.718694  ... -2931.760680  2931.837010
state_id::34.0:fyear  0.037979  1478.812965  ... -2900.562756  2900.638714
state_id::36.0:fyear  0.038070  1471.057313  ... -2885.350429  2885.426570
state_id::38.0:fyear  0.035989  1512.796020  ... -2967.220418  2967.292397
state_id::39.0:fyear  0.038117  1497.409209  ... -2937.038007  2937.114241
state_id::40.0:fyear  0.047106  1492.779212  ... -2927.947563  2928.041776
state_id::41.0:fyear  0.037915  1491.835273  ... -2926.105277  2926.181108
state_id::43.0:fyear  0.038176  1468.793063  ... -2880.909137  2880.985489
state_id::44.0:fyear  0.035740  1508.787834  ... -2959.358858  2959.430338
state_id::45.0:fyear  0.044626  1472.726377  ... -2888.617641  2888.706893
state_id::47.0:fyear  0.037391  1485.685692  ... -2914.043775  2914.118557
state_id::48.0:fyear  0.036075  1507.074869  ... -2955.998648  2956.070798
state_id::50.0:fyear  0.036969  1495.941373  ... -2934.160086  2934.234023

[43 rows x 6 columns]
