Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.003685
pval: 0.001268
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011899     0.003685  ...    -0.019128    -0.004670
ln_at_adj             0.003985     0.004027  ...    -0.003914     0.011884
ppent_at             -0.001029     0.006639  ...    -0.014051     0.011994
div_payer             0.027049     0.004524  ...     0.018177     0.035922
state_inc_growth      0.002068     0.000393  ...     0.001297     0.002838
state_id::1.0:fyear   0.053928  2402.967913  ... -4713.219933  4713.327789
state_id::3.0:fyear   0.057743  2397.411606  ... -4702.317764  4702.433251
state_id::4.0:fyear   0.053933  2360.959506  ... -4630.823021  4630.930887
state_id::5.0:fyear   0.055539  2391.256454  ... -4690.247015  4690.358093
state_id::6.0:fyear   0.053667  2376.392836  ... -4661.094813  4661.202148
state_id::7.0:fyear   0.053996  2427.950082  ... -4762.220854  4762.328847
state_id::10.0:fyear  0.055868  2418.368380  ... -4743.425063  4743.536800
state_id::11.0:fyear  0.053530  2416.190915  ... -4739.156437  4739.263497
state_id::12.0:fyear  0.074595  2441.538760  ... -4788.853611  4789.002802
state_id::14.0:fyear  0.053899  2423.351085  ... -4753.200302  4753.308100
state_id::15.0:fyear  0.054683  2380.255568  ... -4668.670310  4668.779676
state_id::17.0:fyear  0.060496  2405.698053  ... -4718.568368  4718.689359
state_id::18.0:fyear  0.053472  2412.750893  ... -4732.409104  4732.516048
state_id::19.0:fyear  0.046870  2407.082701  ... -4721.297894  4721.391635
state_id::21.0:fyear  0.058260  2417.863914  ... -4742.433191  4742.549711
state_id::22.0:fyear  0.053885  2394.838179  ... -4697.274004  4697.381773
state_id::23.0:fyear  0.054861  2428.189444  ... -4762.689484  4762.799206
state_id::24.0:fyear  0.056515  2416.294245  ... -4739.356127  4739.469157
state_id::25.0:fyear  0.044539  2442.533238  ... -4790.834275  4790.923354
state_id::26.0:fyear  0.057327  2381.680026  ... -4671.461652  4671.576305
state_id::28.0:fyear  0.103161  2392.781831  ... -4693.191327  4693.397649
state_id::29.0:fyear  0.037360  2441.437968  ... -4788.693149  4788.767869
state_id::30.0:fyear  0.057772  2396.408288  ... -4700.349787  4700.465331
state_id::31.0:fyear  0.053935  2404.978512  ... -4717.163594  4717.271463
state_id::32.0:fyear -0.058773  2378.040018  ... -4664.438102  4664.320555
state_id::33.0:fyear  0.053963  2405.783739  ... -4718.742967  4718.850894
state_id::34.0:fyear  0.053808  2419.171458  ... -4745.002311  4745.109927
state_id::36.0:fyear  0.053868  2405.595738  ... -4718.374311  4718.482048
state_id::38.0:fyear  0.051892  2375.631209  ... -4659.602705  4659.706489
state_id::39.0:fyear  0.053915  2405.989704  ... -4719.147004  4719.254835
state_id::40.0:fyear  0.062910  2396.902184  ... -4701.313398  4701.439217
state_id::41.0:fyear  0.053739  2395.849236  ... -4699.257275  4699.364753
state_id::43.0:fyear  0.053967  2403.678399  ... -4714.613469  4714.721403
state_id::44.0:fyear  0.051552  2401.049072  ... -4709.458621  4709.561724
state_id::45.0:fyear  0.060411  2396.448609  ... -4700.426236  4700.547059
state_id::47.0:fyear  0.053205  2432.083438  ... -4770.328970  4770.435379
state_id::48.0:fyear  0.051880  2398.840835  ... -4705.126971  4705.230732
state_id::50.0:fyear  0.052782  2415.277444  ... -4737.365467  4737.471032

[43 rows x 6 columns]
