Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010862
SE: 0.003113
pval: 0.000498
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010862     0.003113  ...    -0.016969    -0.004755
ln_at_adj             0.000543     0.000851  ...    -0.001126     0.002211
ppent_at             -0.136842     0.021926  ...    -0.179848    -0.093835
div_payer             0.026697     0.005132  ...     0.016632     0.036763
state_inc_growth      0.002001     0.000385  ...     0.001247     0.002756
state_id::1.0:fyear   0.085803  1882.450628  ... -3692.228854  3692.400460
state_id::3.0:fyear   0.089943  1906.347423  ... -3739.096851  3739.276737
state_id::4.0:fyear   0.085403  1865.930152  ... -3659.825323  3659.996130
state_id::5.0:fyear   0.087528  1876.397761  ... -3680.354790  3680.529845
state_id::6.0:fyear   0.085763  1882.813998  ... -3692.941622  3693.113148
state_id::7.0:fyear   0.085803  1901.679143  ... -3729.944439  3730.116045
state_id::10.0:fyear  0.088256  1873.560579  ... -3674.789099  3674.965611
state_id::11.0:fyear  0.086692  1890.139487  ... -3707.309203  3707.482586
state_id::12.0:fyear  0.107495  1914.650114  ... -3755.364532  3755.579523
state_id::14.0:fyear  0.085791  1905.068443  ... -3736.592361  3736.763943
state_id::15.0:fyear  0.086644  1881.199732  ... -3689.774454  3689.947742
state_id::17.0:fyear  0.091860  1887.820741  ... -3702.755951  3702.939672
state_id::18.0:fyear  0.086128  1901.954384  ... -3730.483982  3730.656238
state_id::19.0:fyear  0.078389  1861.791548  ... -3651.714714  3651.871492
state_id::21.0:fyear  0.090950  1888.282817  ... -3703.663197  3703.845097
state_id::22.0:fyear  0.085780  1896.262221  ... -3719.319493  3719.491053
state_id::23.0:fyear  0.086430  1873.020788  ... -3673.732157  3673.905017
state_id::24.0:fyear  0.087580  1883.353546  ... -3693.998096  3694.173257
state_id::25.0:fyear  0.074475  1874.088144  ... -3675.837668  3675.986618
state_id::26.0:fyear  0.088851  1862.887479  ... -3653.853854  3654.031556
state_id::28.0:fyear  0.142288  1893.038196  ... -3712.939251  3713.223827
state_id::29.0:fyear  0.066902  1917.003767  ... -3760.021676  3760.155479
state_id::30.0:fyear  0.090037  1888.484258  ... -3704.059225  3704.239298
state_id::31.0:fyear  0.085808  1887.625721  ... -3702.379485  3702.551101
state_id::32.0:fyear  0.014871  1887.101759  ... -3701.422701  3701.452444
state_id::33.0:fyear  0.085848  1868.465788  ... -3664.798378  3664.970073
state_id::34.0:fyear  0.085046  1885.531044  ... -3698.271661  3698.441754
state_id::36.0:fyear  0.085756  1878.079122  ... -3683.654451  3683.825963
state_id::38.0:fyear  0.080728  1891.939716  ... -3710.846208  3711.007663
state_id::39.0:fyear  0.085807  1870.538696  ... -3668.864305  3669.035919
state_id::40.0:fyear  0.094049  1885.973321  ... -3699.130159  3699.318258
state_id::41.0:fyear  0.085207  1885.039959  ... -3697.308267  3697.478680
state_id::43.0:fyear  0.086254  1882.041533  ... -3691.425985  3691.598494
state_id::44.0:fyear  0.083585  1894.642996  ... -3716.145673  3716.312843
state_id::45.0:fyear  0.092182  1854.198722  ... -3636.808045  3636.992409
state_id::47.0:fyear  0.085265  1893.816298  ... -3714.522475  3714.693006
state_id::48.0:fyear  0.083961  1882.714891  ... -3692.749031  3692.916952
state_id::50.0:fyear  0.084175  1873.678580  ... -3675.024633  3675.192982

[43 rows x 6 columns]
