Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010790
SE: 0.003415
pval: 0.001608
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010790     0.003415  ...    -0.017488    -0.004092
ln_at_adj             0.001411     0.000717  ...     0.000005     0.002817
ppent_at             -0.137177     0.020502  ...    -0.177390    -0.096963
div_payer             0.026576     0.004530  ...     0.017691     0.035460
state_inc_growth      0.001991     0.000388  ...     0.001231     0.002751
state_id::1.0:fyear   0.138163  1313.388454  ... -2575.994972  2576.271297
state_id::3.0:fyear   0.142302  1304.582520  ... -2558.718518  2559.003122
state_id::4.0:fyear   0.137762  1301.873325  ... -2553.409135  2553.684658
state_id::5.0:fyear   0.139873  1303.732861  ... -2557.054392  2557.334139
state_id::6.0:fyear   0.138161  1301.196395  ... -2552.080976  2552.357299
state_id::7.0:fyear   0.138167  1310.656245  ... -2570.635904  2570.912238
state_id::10.0:fyear  0.140612  1318.281222  ... -2585.589397  2585.870620
state_id::11.0:fyear  0.139045  1316.743146  ... -2582.574119  2582.852210
state_id::12.0:fyear  0.159891  1289.408024  ... -2528.937060  2529.256842
state_id::14.0:fyear  0.138152  1298.873037  ... -2547.523858  2547.800162
state_id::15.0:fyear  0.139002  1308.454112  ... -2566.315715  2566.593720
state_id::17.0:fyear  0.144227  1310.313788  ... -2569.958134  2570.246588
state_id::18.0:fyear  0.138470  1289.177287  ... -2528.505905  2528.782845
state_id::19.0:fyear  0.130719  1287.137969  ... -2524.513654  2524.775093
state_id::21.0:fyear  0.143285  1304.427689  ... -2558.413843  2558.700413
state_id::22.0:fyear  0.138140  1296.363462  ... -2542.601488  2542.877769
state_id::23.0:fyear  0.138778  1288.070330  ... -2526.334367  2526.611923
state_id::24.0:fyear  0.139918  1285.217142  ... -2520.736867  2521.016704
state_id::25.0:fyear  0.126940  1291.092949  ... -2532.274892  2532.528772
state_id::26.0:fyear  0.141221  1298.005112  ... -2545.818406  2546.100849
state_id::28.0:fyear  0.194272  1316.328136  ... -2581.704874  2582.093417
state_id::29.0:fyear  0.119381  1309.195372  ... -2567.789273  2568.028034
state_id::30.0:fyear  0.142404  1288.456043  ... -2527.087293  2527.372100
state_id::31.0:fyear  0.138168  1296.924004  ... -2543.700931  2543.977267
state_id::32.0:fyear  0.064105  1310.999870  ... -2571.383964  2571.512175
state_id::33.0:fyear  0.138208  1296.083160  ... -2542.051624  2542.328040
state_id::34.0:fyear  0.137397  1291.488159  ... -2533.039615  2533.314409
state_id::36.0:fyear  0.138116  1297.141878  ... -2544.128329  2544.404561
state_id::38.0:fyear  0.132979  1318.242755  ... -2585.521578  2585.787537
state_id::39.0:fyear  0.138167  1295.665040  ... -2541.231549  2541.507883
state_id::40.0:fyear  0.146434  1295.728720  ... -2541.348186  2541.641054
state_id::41.0:fyear  0.137609  1301.702193  ... -2553.073622  2553.348841
state_id::43.0:fyear  0.138615  1316.530415  ... -2582.157288  2582.434519
state_id::44.0:fyear  0.135943  1319.540726  ... -2588.064507  2588.336393
state_id::45.0:fyear  0.144539  1302.463127  ... -2554.559218  2554.848296
state_id::47.0:fyear  0.137607  1324.580327  ... -2597.947720  2598.222933
state_id::48.0:fyear  0.136285  1306.784587  ... -2563.043759  2563.316330
state_id::50.0:fyear  0.136522  1299.171698  ... -2548.111294  2548.384338

[43 rows x 6 columns]
