Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2216.065038
SE: 1053.140373
pval: 0.035786
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1223.289589  5906.140137  ... -12823.276267  10376.697090
Treatment_FIN              2216.065038  1053.140373  ...    147.638956   4284.491119
Treatment_MKT              3504.757707  1192.474215  ...   1162.672235   5846.843178
Gender                    -1619.761904  1108.247402  ...  -3796.421246    556.897438
Age                         -35.340853    69.893429  ...   -172.615422    101.933717
Children_total              198.281509   358.483141  ...   -505.799254    902.362272
Race_SAblackcolored        2624.667814  5003.686733  ...  -7202.850343  12452.185971
Race_Foreigner             1192.361961  4955.830341  ...  -8541.163590  10925.887511
Educ_high                  2535.202331  1064.228690  ...    444.998182   4625.406481
Operating_yearstotal        178.615621    77.842601  ...     25.728438    331.502805
Activity_Hours              -34.678995    22.768255  ...    -79.397111     10.039121
pre_Employees1_composite   1517.473832   259.447900  ...   1007.903772   2027.043893
FormalReg                 -1289.638991  1089.725041  ...  -3429.919388    850.641407
pre_Profits3_composite_w1     0.545529     0.114814  ...      0.320027      0.771030
Ind2_SIC15                  221.605932  5921.088984  ... -11407.741109  11850.952973
Ind2_SIC17                -6138.288994  3472.154142  ... -12957.792231    681.214244
Ind2_SIC23                -1253.789852  2287.242549  ...  -5746.061027   3238.481323
Ind2_SIC25                 4102.623495  7422.639681  ... -10475.852364  18681.099354
Ind2_SIC34                -3945.848163  2713.663948  ...  -9275.634607   1383.938281
Ind2_SIC41                  135.729784  3836.448876  ...  -7399.268508   7670.728076
Ind2_SIC54                  731.278456  2207.629002  ...  -3604.627299   5067.184211
Ind2_SIC56                -1460.730140  2225.051730  ...  -5830.855100   2909.394820
Ind2_SIC57                 5127.377668  3823.912535  ...  -2382.998556  12637.753893
Ind2_SIC58                -2268.140531  2347.961415  ...  -6879.666926   2343.385863
Ind2_SIC59                  762.755336  2654.208061  ...  -4450.256450   5975.767122
Ind2_SIC72                -1749.926279  1911.754505  ...  -5504.718119   2004.865560
Ind2_SIC73                -4967.823410  2338.842023  ...  -9561.438813   -374.208007
Ind2_SIC75                 3303.725375  3934.008678  ...  -4422.885778  11030.336529
Ind2_SIC76                -2277.246834  2147.768548  ...  -6495.583338   1941.089671
Ind2_SIC83                -5540.637873  2797.167842  ... -11034.430595    -46.845151

[30 rows x 6 columns]
