Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2224.620690
SE: 1053.614320
pval: 0.035163
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1225.332654  5854.057092  ... -12723.025343  10272.360035
Treatment_FIN              2224.620690  1053.614320  ...    155.263751   4293.977628
Treatment_MKT              3527.846262  1190.819080  ...   1189.011568   5866.680957
Gender                    -1609.827244  1115.382087  ...  -3800.499503    580.845015
Age                         -34.446107    64.389332  ...   -160.910325     92.018111
Children_total              200.712210   357.679339  ...   -501.789842    903.214263
Race_SAblackcolored        2613.348430  5002.652473  ...  -7212.138384  12438.835244
Race_Foreigner             1186.662223  4954.976394  ...  -8545.186129  10918.510575
Educ_high                  2549.897195  1056.602863  ...    474.670592   4625.123797
Operating_yearstotal        178.499050    76.601190  ...     28.050065    328.948035
Activity_Hours              -35.307128    22.508317  ...    -79.514710      8.900454
pre_Employees1_composite   1517.842087   259.372586  ...   1008.419948   2027.264226
FormalReg                 -1318.686650  1051.619651  ...  -3384.125948    746.752649
pre_Profits3_composite_w1     0.545335     0.114857  ...      0.319750      0.770920
Ind2_SIC15                  236.557824  5933.071285  ... -11416.323121  11889.438769
Ind2_SIC17                -6159.611894  3464.391558  ... -12963.868987    644.645200
Ind2_SIC23                -1259.662297  2277.417290  ...  -5732.636120   3213.311526
Ind2_SIC25                 4117.317470  7425.403373  ... -10466.586433  18701.221374
Ind2_SIC34                -3913.218333  2735.784805  ...  -9286.451368   1460.014703
Ind2_SIC41                  184.918018  3837.525204  ...  -7352.194243   7722.030279
Ind2_SIC54                  732.701140  2207.828106  ...  -3603.595667   5068.997946
Ind2_SIC56                -1471.954774  2215.208914  ...  -5822.747896   2878.838348
Ind2_SIC57                 5092.023443  3818.865260  ...  -2408.439654  12592.486540
Ind2_SIC58                -2257.831111  2353.637787  ...  -6880.506215   2364.843993
Ind2_SIC59                  692.946862  2577.256854  ...  -4368.928487   5754.822211
Ind2_SIC72                -1757.278831  1912.242088  ...  -5513.028309   1998.470648
Ind2_SIC73                -4934.073360  2364.941594  ...  -9578.949767   -289.196952
Ind2_SIC75                 3316.168309  3941.147862  ...  -4424.464596  11056.801215
Ind2_SIC76                -2302.138302  2129.135121  ...  -6483.877723   1879.601119
Ind2_SIC83                -5506.812936  2814.101854  ... -11033.864997     20.239125

[30 rows x 6 columns]
