Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2203.760219
SE: 1053.202800
pval: 0.036833
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -736.461167  5833.782572  ... -12194.333574  10721.411240
Treatment_FIN              2203.760219  1053.202800  ...    135.211527   4272.308910
Treatment_MKT              3513.708574  1192.145466  ...   1172.268785   5855.148363
Gender                    -1604.872317  1108.320763  ...  -3781.675742    571.931108
Age                         -45.305059    65.597734  ...   -174.142647     83.532528
Children_total              211.963216   360.098819  ...   -495.290830    919.217261
Race_SAblackcolored        2499.908764  4982.772244  ...  -7286.532179  12286.349707
Race_Foreigner             1069.085295  4946.797623  ...  -8646.699497  10784.870087
Educ_high                  2530.815537  1043.858455  ...    480.619658   4581.011417
Operating_yearstotal        184.897760    77.901577  ...     31.894743    337.900776
Activity_Hours              -35.148425    22.749359  ...    -79.829428      9.532579
pre_Employees1_composite   1519.289518   259.375499  ...   1009.861657   2028.717378
FormalReg                 -1283.459482  1063.504311  ...  -3372.240913    805.321948
pre_Profits3_composite_w1     0.544634     0.114732  ...      0.319295      0.769973
Ind2_SIC15                  226.532929  5914.686354  ... -11390.238994  11843.304851
Ind2_SIC17                -6150.148052  3471.257580  ... -12967.890392    667.594289
Ind2_SIC23                -1240.941794  2277.543394  ...  -5714.163290   3232.279703
Ind2_SIC25                 4132.981835  7426.040313  ... -10452.173054  18718.136724
Ind2_SIC34                -3896.248955  2745.780973  ...  -9289.115018   1496.617108
Ind2_SIC41                  210.258385  3850.807795  ...  -7352.941621   7773.458391
Ind2_SIC54                  714.975297  2185.282891  ...  -3577.041457   5006.992050
Ind2_SIC56                -1513.502416  2185.285991  ...  -5805.525260   2778.520428
Ind2_SIC57                 5084.744083  3811.472284  ...  -2401.198799  12570.686965
Ind2_SIC58                -2260.078902  2330.701047  ...  -6837.704978   2317.547173
Ind2_SIC59                  743.026042  2598.734660  ...  -4361.032909   5847.084994
Ind2_SIC72                -1817.271379  1916.272493  ...  -5580.936799   1946.394040
Ind2_SIC73                -5004.162565  2336.511171  ...  -9593.200046   -415.125084
Ind2_SIC75                 3256.598370  3923.156130  ...  -4448.697777  10961.894518
Ind2_SIC76                -2281.281074  2150.681601  ...  -6505.338976   1942.776828
Ind2_SIC83                -5509.960380  2780.184265  ... -10970.396415    -49.524346

[30 rows x 6 columns]
