Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2241.083797
SE: 1052.217913
pval: 0.033602
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1172.666468  5831.776323  ... -12626.598492  10281.265557
Treatment_FIN              2241.083797  1052.217913  ...    174.469478   4307.698116
Treatment_MKT              3533.548715  1194.922734  ...   1186.654216   5880.443214
Gender                    -1610.323985  1111.940340  ...  -3794.236462    573.588491
Age                         -37.177331    66.402813  ...   -167.596136     93.241474
Children_total              204.979410   358.453122  ...   -499.042395    909.001216
Race_SAblackcolored        2631.325000  4982.741913  ...  -7155.056372  12417.706371
Race_Foreigner             1165.668746  4956.771886  ...  -8569.706053  10901.043544
Educ_high                  2538.600061  1057.126826  ...    462.344366   4614.855756
Operating_yearstotal        180.823496    79.851639  ...     23.990450    337.656541
Activity_Hours              -34.629989    22.832287  ...    -79.473866     10.213887
pre_Employees1_composite   1519.295785   259.178849  ...   1010.254156   2028.337414
FormalReg                 -1311.510488  1058.681701  ...  -3390.820046    767.799069
pre_Profits3_composite_w1     0.545596     0.114955  ...      0.319818      0.771374
Ind2_SIC15                  167.316883  5896.447606  ... -11413.633125  11748.266891
Ind2_SIC17                -6166.048885  3463.970821  ... -12969.479628    637.381858
Ind2_SIC23                -1267.348725  2265.899754  ...  -5717.701468   3183.004017
Ind2_SIC25                 4075.072884  7413.770692  ... -10485.983789  18636.129557
Ind2_SIC34                -3926.593373  2734.731129  ...  -9297.756929   1444.570183
Ind2_SIC41                  188.124010  3850.614714  ...  -7374.696774   7750.944793
Ind2_SIC54                  678.376833  2160.868224  ...  -3565.688162   4922.441829
Ind2_SIC56                -1483.997272  2203.590989  ...  -5811.972146   2843.977601
Ind2_SIC57                 5069.619874  3814.189812  ...  -2421.660385  12560.900132
Ind2_SIC58                -2318.068348  2299.536713  ...  -6834.485943   2198.349247
Ind2_SIC59                  726.741065  2601.910529  ...  -4383.555469   5837.037599
Ind2_SIC72                -1784.360541  1923.784295  ...  -5562.779555   1994.058474
Ind2_SIC73                -4970.658692  2345.924049  ...  -9578.183587   -363.133798
Ind2_SIC75                 3280.969297  3924.384413  ...  -4426.739266  10988.677859
Ind2_SIC76                -2284.774992  2147.390862  ...  -6502.369700   1932.819717
Ind2_SIC83                -5522.847101  2786.835554  ... -10996.346637    -49.347564

[30 rows x 6 columns]
