Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2239.177629
SE: 1053.363263
pval: 0.033946
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2364.752961  5901.199484  ... -13955.035922   9225.529999
Treatment_FIN              2239.177629  1053.363263  ...    170.313780   4308.041479
Treatment_MKT              3510.923335  1191.598606  ...   1170.557609   5851.289061
Gender                    -1653.210325  1116.350523  ...  -3845.784645    539.363996
Age                         -11.745271    66.480184  ...   -142.316038    118.825496
Children_total              181.759092   359.261172  ...   -523.849768    887.367952
Race_SAblackcolored        2935.177824  5037.504733  ...  -6958.760760  12829.116408
Race_Foreigner             1465.673356  4997.795256  ...  -8350.273616  11281.620327
Educ_high                  2602.768576  1050.380514  ...    539.763011   4665.774141
Operating_yearstotal        165.102693    78.583833  ...     10.759689    319.445697
Activity_Hours              -34.392065    22.536476  ...    -78.654952      9.870823
pre_Employees1_composite   1520.499863   260.142588  ...   1009.565398   2031.434328
FormalReg                 -1371.552418  1066.500954  ...  -3466.219420    723.114585
pre_Profits3_composite_w1     0.546704     0.115322  ...      0.320205      0.773204
Ind2_SIC15                  205.695523  5928.772239  ... -11438.741858  11850.132903
Ind2_SIC17                -6125.567330  3467.072588  ... -12935.090115    683.955455
Ind2_SIC23                -1287.212344  2287.963033  ...  -5780.898589   3206.473902
Ind2_SIC25                 4088.680025  7421.056967  ... -10486.687297  18664.047347
Ind2_SIC34                -3915.171000  2747.066949  ...  -9310.562790   1480.220791
Ind2_SIC41                  160.911912  3865.579726  ...  -7431.300986   7753.124809
Ind2_SIC54                  707.165072  2221.430148  ...  -3655.846899   5070.177042
Ind2_SIC56                -1478.004534  2234.722881  ...  -5867.124169   2911.115102
Ind2_SIC57                 5130.644766  3819.470256  ...  -2371.006577  12632.296108
Ind2_SIC58                -2328.536287  2328.854122  ...  -6902.534899   2245.462326
Ind2_SIC59                  659.014909  2647.666494  ...  -4541.148878   5859.178696
Ind2_SIC72                -1639.795022  1925.676387  ...  -5421.930210   2142.340167
Ind2_SIC73                -4916.116647  2353.499550  ...  -9538.520246   -293.713048
Ind2_SIC75                 3332.484818  3952.546534  ...  -4430.535713  11095.505349
Ind2_SIC76                -2256.571352  2167.682792  ...  -6514.020537   2000.877832
Ind2_SIC83                -5608.266647  2847.211814  ... -11200.348505    -16.184789

[30 rows x 6 columns]
