Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2211.347352
SE: 1050.826737
pval: 0.035774
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1689.723204  5628.448278  ...  -9364.861267  12744.307675
Treatment_FIN              2211.347352  1050.826737  ...    147.465380   4275.229324
Treatment_MKT              3605.470889  1203.523273  ...   1241.684455   5969.257324
Gender                    -1511.610499  1084.854790  ...  -3642.325453    619.104456
Age                         -99.228325    51.282629  ...   -199.950251      1.493602
Children_total              249.857259   361.852933  ...   -460.841964    960.556482
Race_SAblackcolored        1902.197836  4775.087699  ...  -7476.339145  11280.734818
Race_Foreigner              517.214539  4768.768040  ...  -8848.910283   9883.339360
Educ_high                  2389.327744  1016.847967  ...    392.181961   4386.473527
Operating_yearstotal        213.903991    84.493518  ...     47.954037    379.853945
Activity_Hours              -36.715880    23.198122  ...    -82.278278      8.846519
pre_Employees1_composite   1509.818130   257.564114  ...   1003.947930   2015.688331
FormalReg                 -1115.419183  1031.416946  ...  -3141.179249    910.340882
pre_Profits3_composite_w1     0.542877     0.113985  ...      0.319005      0.766749
Ind2_SIC15                  338.431996  5897.672820  ... -11244.924403  11921.788394
Ind2_SIC17                -6193.259669  3477.493269  ... -13023.249249    636.729912
Ind2_SIC23                -1029.896812  2236.223665  ...  -5421.964071   3362.170446
Ind2_SIC25                 4224.365407  7424.692151  ... -10358.141618  18806.872432
Ind2_SIC34                -3819.155445  2695.068478  ...  -9112.419356   1474.108467
Ind2_SIC41                  367.047744  3812.044416  ...  -7120.018838   7854.114325
Ind2_SIC54                  886.213568  2171.651051  ...  -3379.029497   5151.456634
Ind2_SIC56                -1330.448589  2196.267368  ...  -5644.039465   2983.142286
Ind2_SIC57                 5027.690129  3826.633189  ...  -2488.029611  12543.409868
Ind2_SIC58                -2045.350807  2290.420059  ...  -6543.862787   2453.161174
Ind2_SIC59                 1128.801336  2564.124234  ...  -3907.280821   6164.883493
Ind2_SIC72                -1997.337645  2013.568905  ...  -5952.098610   1957.423320
Ind2_SIC73                -4996.958391  2371.300273  ...  -9654.323597   -339.593184
Ind2_SIC75                 3351.087609  3939.287983  ...  -4385.892392  11088.067611
Ind2_SIC76                -2221.323001  2162.434495  ...  -6468.464238   2025.818236
Ind2_SIC83                -5353.025697  2721.601542  ... -10698.402017     -7.649378

[30 rows x 6 columns]
