Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2232.597444
SE: 1052.857689
pval: 0.034386
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1856.914277  5831.846925  ... -13310.984968   9597.156413
Treatment_FIN              2232.597444  1052.857689  ...    164.726571   4300.468318
Treatment_MKT              3518.670607  1190.644966  ...   1180.177882   5857.163332
Gender                    -1568.760960  1104.587662  ...  -3738.232369    600.710449
Age                         -32.674000    65.465698  ...   -161.252260     95.904259
Children_total              190.183268   358.989469  ...   -514.891952    895.258488
Race_SAblackcolored        2759.071714  5014.098960  ...  -7088.896634  12607.040063
Race_Foreigner             1235.466212  4971.624687  ...  -8529.080310  11000.012734
Educ_high                  2521.372586  1057.427744  ...    444.525871   4598.219301
Operating_yearstotal        173.313755    78.468475  ...     19.197319    327.430191
Activity_Hours              -25.773335    22.500863  ...    -69.966279     18.419608
pre_Employees1_composite   1517.719788   260.022960  ...   1007.020278   2028.419299
FormalReg                 -1299.942185  1072.670853  ...  -3406.727211    806.842842
pre_Profits3_composite_w1     0.545834     0.115028  ...      0.319913      0.771755
Ind2_SIC15                  226.401341  5930.451727  ... -11421.334647  11874.137329
Ind2_SIC17                -6035.103218  3472.510497  ... -12855.306357    785.099921
Ind2_SIC23                -1273.350855  2283.158572  ...  -5757.600873   3210.899163
Ind2_SIC25                 4050.358693  7425.218024  ... -10533.181176  18633.898561
Ind2_SIC34                -3950.559923  2730.201941  ...  -9312.827904   1411.708058
Ind2_SIC41                  266.317759  3847.992273  ...  -7291.352406   7823.987924
Ind2_SIC54                  641.318004  2201.042455  ...  -3681.651409   4964.287416
Ind2_SIC56                -1515.745072  2220.238618  ...  -5876.416812   2844.926668
Ind2_SIC57                 5037.809684  3832.720396  ...  -2489.865666  12565.485035
Ind2_SIC58                -2452.845218  2353.677076  ...  -7075.597489   2169.907053
Ind2_SIC59                  793.587540  2637.015520  ...  -4385.657143   5972.832223
Ind2_SIC72                -1820.366507  1908.360593  ...  -5568.492515   1927.759501
Ind2_SIC73                -4996.264585  2349.987616  ...  -9611.770552   -380.758619
Ind2_SIC75                 3222.534426  3957.012901  ...  -4549.258297  10994.327150
Ind2_SIC76                -2274.601081  2153.750767  ...  -6504.686994   1955.484833
Ind2_SIC83                -5608.149389  2859.726862  ... -11224.811495      8.512717

[30 rows x 6 columns]
