Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2224.387566
SE: 1051.160172
pval: 0.034759
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -444.871712  5930.789169  ... -12093.270455  11203.527032
Treatment_FIN              2224.387566  1051.160172  ...    159.850710   4288.924421
Treatment_MKT              3516.879561  1190.225612  ...   1179.210471   5854.548651
Gender                    -1648.144321  1121.548971  ...  -3850.928681    554.640039
Age                         -35.616168    65.062523  ...   -163.402570     92.170234
Children_total              203.349444   358.347124  ...   -500.464174    907.163062
Race_SAblackcolored        2374.202472  5019.694543  ...  -7484.755913  12233.160856
Race_Foreigner              946.303073  4981.921599  ...  -8838.467156  10731.073301
Educ_high                  2494.207910  1053.728803  ...    424.626120   4563.789699
Operating_yearstotal        178.643279    78.567725  ...     24.331910    332.954647
Activity_Hours              -43.870267    24.518928  ...    -92.026800      4.286267
pre_Employees1_composite   1516.485761   258.970219  ...   1007.853894   2025.117628
FormalReg                 -1297.152186  1072.801709  ...  -3404.194220    809.889849
pre_Profits3_composite_w1     0.547084     0.114718  ...      0.321771      0.772396
Ind2_SIC15                  268.543742  5916.718812  ... -11352.220040  11889.307524
Ind2_SIC17                -6202.363133  3469.628751  ... -13016.906363    612.180097
Ind2_SIC23                -1294.594082  2291.585433  ...  -5795.394922   3206.206759
Ind2_SIC25                 4084.747572  7417.811673  ... -10484.245813  18653.740957
Ind2_SIC34                -3911.537443  2749.814362  ...  -9312.325304   1489.250418
Ind2_SIC41                  -54.200034  3905.324425  ...  -7724.473724   7616.073656
Ind2_SIC54                  749.154105  2191.917811  ...  -3555.894001   5054.202211
Ind2_SIC56                -1498.964104  2221.650915  ...  -5862.409675   2864.481466
Ind2_SIC57                 5083.827716  3819.311562  ...  -2417.511942  12585.167374
Ind2_SIC58                -2193.164769  2335.270625  ...  -6779.765748   2393.436210
Ind2_SIC59                  695.924473  2654.700977  ...  -4518.055428   5909.904374
Ind2_SIC72                -1727.826749  1903.130614  ...  -5465.680790   2010.027291
Ind2_SIC73                -5023.859010  2347.593122  ...  -9634.662058   -413.055962
Ind2_SIC75                 3302.423062  3919.187919  ...  -4395.079298  10999.925422
Ind2_SIC76                -2210.910685  2149.472437  ...  -6432.593722   2010.772352
Ind2_SIC83                -5483.445194  2833.705785  ... -11049.000462     82.110075

[30 rows x 6 columns]
