Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2200.785241
SE: 1055.248136
pval: 0.037454
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1197.718484  5926.647913  ... -12837.983570  10442.546601
Treatment_FIN              2200.785241  1055.248136  ...    128.219396   4273.351086
Treatment_MKT              3480.716684  1181.532922  ...   1160.120519   5801.312849
Gender                    -1626.885095  1106.001537  ...  -3799.133432    545.363242
Age                         -33.800620    65.774922  ...   -162.986214     95.384973
Children_total              201.671822   359.586230  ...   -504.575469    907.919114
Race_SAblackcolored        2674.377609  5015.825986  ...  -7176.982715  12525.737933
Race_Foreigner             1237.166726  4970.507050  ...  -8525.184695  10999.518148
Educ_high                  2543.031557  1058.731153  ...    463.624873   4622.438240
Operating_yearstotal        179.268191    79.555081  ...     23.017602    335.518781
Activity_Hours              -36.564913    24.206433  ...    -84.107691     10.977864
pre_Employees1_composite   1521.848023   262.106540  ...   1007.056246   2036.639800
FormalReg                 -1252.639830  1062.635375  ...  -3339.714622    834.434962
pre_Profits3_composite_w1     0.546440     0.114696  ...      0.321171      0.771708
Ind2_SIC15                  129.246034  5927.042619  ... -11511.794278  11770.286345
Ind2_SIC17                -6238.305179  3486.425561  ... -13085.838276    609.227918
Ind2_SIC23                -1254.229665  2282.029368  ...  -5736.261864   3227.802533
Ind2_SIC25                 4172.989272  7432.635462  ... -10425.118856  18771.097399
Ind2_SIC34                -4044.373742  2740.453353  ...  -9426.776064   1338.028580
Ind2_SIC41                    2.232476  3918.508157  ...  -7693.934794   7698.399746
Ind2_SIC54                  743.478959  2196.704205  ...  -3570.969890   5057.927807
Ind2_SIC56                -1606.172830  2237.185834  ...  -6000.129842   2787.784183
Ind2_SIC57                 5050.980128  3821.568373  ...  -2454.792032  12556.752288
Ind2_SIC58                -2294.570207  2353.660960  ...  -6917.290824   2328.150410
Ind2_SIC59                  675.713793  2658.463229  ...  -4545.655379   5897.082965
Ind2_SIC72                -1790.363474  1909.224770  ...  -5540.186774   1959.459826
Ind2_SIC73                -4986.304830  2361.396042  ...  -9624.217577   -348.392084
Ind2_SIC75                 2913.969359  3995.643577  ...  -4933.696154  10761.634871
Ind2_SIC76                -2327.728607  2179.940987  ...  -6609.253567   1953.796353
Ind2_SIC83                -5573.416814  2857.425690  ... -11185.559289     38.725662

[30 rows x 6 columns]
