Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2232.505048
SE: 1054.496773
pval: 0.034673
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1938.189977  5916.976215  ... -13559.459313   9683.079358
Treatment_FIN              2232.505048  1054.496773  ...    161.414923   4303.595173
Treatment_MKT              3511.615278  1189.025471  ...   1176.303331   5846.927224
Gender                    -1592.402688  1117.233888  ...  -3786.711985    601.906610
Age                         -33.955494    65.010268  ...   -161.639264     93.728277
Children_total              187.714589   358.997134  ...   -517.375686    892.804864
Race_SAblackcolored        2826.787655  5039.373797  ...  -7070.821877  12724.397186
Race_Foreigner             1291.258012  4993.478793  ...  -8516.211187  11098.727210
Educ_high                  2525.455857  1058.210680  ...    447.071412   4603.840302
Operating_yearstotal        173.811959    78.466669  ...     19.699071    327.924848
Activity_Hours              -23.267636    22.029511  ...    -66.534817     19.999544
pre_Employees1_composite   1514.078017   261.004689  ...   1001.450337   2026.705696
FormalReg                 -1311.560131  1078.205804  ...  -3429.216107    806.095846
pre_Profits3_composite_w1     0.545446     0.115034  ...      0.319513      0.771380
Ind2_SIC15                  236.092777  5929.409004  ... -11409.595245  11881.780800
Ind2_SIC17                -6103.148087  3478.465625  ... -12935.047427    728.751253
Ind2_SIC23                -1270.647534  2277.036442  ...  -5742.873351   3201.578282
Ind2_SIC25                 4005.226100  7430.288961  ... -10588.273369  18598.725570
Ind2_SIC34                -3978.128056  2731.416798  ...  -9342.782083   1386.525971
Ind2_SIC41                   -1.350842  3916.334428  ...  -7693.248787   7690.547103
Ind2_SIC54                  522.888986  2203.803148  ...  -3805.502579   4851.280552
Ind2_SIC56                -1557.830038  2228.363828  ...  -5934.460141   2818.800064
Ind2_SIC57                 4997.483503  3835.187548  ...  -2535.037473  12530.004478
Ind2_SIC58                -2421.761161  2354.793016  ...  -7046.705199   2203.182876
Ind2_SIC59                  755.910144  2644.069621  ...  -4437.189184   5949.009472
Ind2_SIC72                -1877.717074  1909.094663  ...  -5627.284837   1871.850689
Ind2_SIC73                -5017.045100  2350.310508  ...  -9633.185243   -400.904957
Ind2_SIC75                 3153.836385  3957.645395  ...  -4619.198590  10926.871361
Ind2_SIC76                -2335.326014  2160.507081  ...  -6578.681705   1908.029677
Ind2_SIC83                -5463.142713  2835.586593  ... -11032.391993    106.106566

[30 rows x 6 columns]
