Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2226.562227
SE: 1055.612564
pval: 0.035349
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1894.810652  5855.435796  ... -13395.211193   9605.589890
Treatment_FIN              2226.562227  1055.612564  ...    153.280625   4299.843828
Treatment_MKT              3542.958936  1196.847352  ...   1192.284382   5893.633490
Gender                    -1564.400263  1102.007686  ...  -3728.804456    600.003929
Age                         -33.792676    65.106427  ...   -161.665309     94.079956
Children_total              183.101002   355.727502  ...   -515.567535    881.769538
Race_SAblackcolored        2940.964406  5019.922215  ...  -6918.441139  12800.369951
Race_Foreigner             1469.341864  4971.977192  ...  -8295.896997  11234.580725
Educ_high                  2571.828114  1065.928546  ...    478.285353   4665.370875
Operating_yearstotal        178.168766    78.797237  ...     23.406623    332.930909
Activity_Hours              -28.912805    24.239766  ...    -76.521049     18.695439
pre_Employees1_composite   1521.818140   259.491083  ...   1012.163266   2031.473013
FormalReg                 -1314.007743  1076.754776  ...  -3428.813821    800.798335
pre_Profits3_composite_w1     0.545152     0.115416  ...      0.318468      0.771836
Ind2_SIC15                  272.426171  5936.173407  ... -11386.547514  11931.399856
Ind2_SIC17                -6024.810986  3454.336023  ... -12809.318451    759.696478
Ind2_SIC23                -1271.915798  2284.466879  ...  -5758.735403   3214.903808
Ind2_SIC25                 4098.397468  7428.145502  ... -10490.892129  18687.687065
Ind2_SIC34                -3946.260252  2738.796472  ...  -9325.408367   1432.887863
Ind2_SIC41                  206.756882  3873.227203  ...  -7400.476084   7813.989848
Ind2_SIC54                  620.724548  2210.088278  ...  -3720.011363   4961.460458
Ind2_SIC56                -1530.222620  2229.580118  ...  -5909.241584   2848.796345
Ind2_SIC57                 4956.367247  3860.753641  ...  -2626.366952  12539.101447
Ind2_SIC58                -2396.762160  2350.227926  ...  -7012.740109   2219.215789
Ind2_SIC59                  868.293657  2634.379849  ...  -4305.774421   6042.361735
Ind2_SIC72                -1835.428031  1918.904081  ...  -5604.262035   1933.405972
Ind2_SIC73                -5066.919962  2358.480651  ...  -9699.106720   -434.733203
Ind2_SIC75                 3338.737353  3963.838832  ...  -4446.461876  11123.936582
Ind2_SIC76                -2296.498932  2167.709055  ...  -6553.999698   1961.001834
Ind2_SIC83                -5469.667691  2837.115475  ... -11041.919778    102.584397

[30 rows x 6 columns]
