Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2226.951289
SE: 1056.748320
pval: 0.035514
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2510.494555  5875.645275  ... -14050.587633   9029.598523
Treatment_FIN              2226.951289  1056.748320  ...    151.439002   4302.463577
Treatment_MKT              3527.236992  1193.342462  ...   1183.446235   5871.027750
Gender                    -1571.861679  1111.033882  ...  -3753.993821    610.270463
Age                         -31.404914    65.862304  ...   -160.762131     97.952302
Children_total              179.625353   357.724282  ...   -522.964970    882.215675
Race_SAblackcolored        2896.896882  5037.456735  ...  -6996.947433  12790.741197
Race_Foreigner             1356.987129  4989.816694  ...  -8443.289503  11157.263761
Educ_high                  2548.592075  1064.713043  ...    457.436629   4639.747522
Operating_yearstotal        172.869141    78.439252  ...     18.810101    326.928181
Activity_Hours              -16.778723    22.117812  ...    -60.219332     26.661886
pre_Employees1_composite   1521.657331   261.021719  ...   1008.996204   2034.318458
FormalReg                 -1284.335091  1065.918581  ...  -3377.858281    809.188099
pre_Profits3_composite_w1     0.545359     0.114999  ...      0.319493      0.771224
Ind2_SIC15                  191.777204  5934.103014  ... -11463.130113  11846.684522
Ind2_SIC17                -6015.540815  3461.071521  ... -12813.277171    782.195541
Ind2_SIC23                -1278.822699  2282.215002  ...  -5761.219494   3203.574096
Ind2_SIC25                 4071.058859  7412.652719  ... -10487.802053  18629.919772
Ind2_SIC34                -3932.053276  2723.401502  ...  -9280.964817   1416.858264
Ind2_SIC41                  141.320113  3889.536820  ...  -7497.945846   7780.586072
Ind2_SIC54                  469.964414  2216.846856  ...  -3884.045717   4823.974545
Ind2_SIC56                -1504.901367  2214.022443  ...  -5853.364196   2843.561461
Ind2_SIC57                 5060.675145  3820.626322  ...  -2443.246775  12564.597065
Ind2_SIC58                -2405.993966  2354.454738  ...  -7030.273608   2218.285675
Ind2_SIC59                  769.399154  2639.295113  ...  -4414.322775   5953.121083
Ind2_SIC72                -1887.032152  1919.043303  ...  -5656.139595   1882.075290
Ind2_SIC73                -5031.396536  2359.076252  ...  -9664.753087   -398.039984
Ind2_SIC75                 3095.333016  3977.531045  ...  -4716.758479  10907.424511
Ind2_SIC76                -2268.594957  2148.947580  ...  -6489.247146   1952.057233
Ind2_SIC83                -5450.715293  2836.992850  ... -11022.726539    121.295953

[30 rows x 6 columns]
