Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2184.230178
SE: 1058.834211
pval: 0.039569
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1152.957839  5813.542503  ... -12571.077630  10265.161953
Treatment_FIN              2184.230178  1058.834211  ...    104.621084   4263.839272
Treatment_MKT              3534.446454  1192.848433  ...   1191.625999   5877.266910
Gender                    -1584.638807  1105.908898  ...  -3756.705197    587.427583
Age                         -31.236185    65.875116  ...   -160.618565     98.146195
Children_total              189.982343   358.164592  ...   -513.472774    893.437459
Race_SAblackcolored        2616.431292  4993.288593  ...  -7190.664343  12423.526927
Race_Foreigner             1222.074916  4951.242738  ...  -8502.440329  10946.590161
Educ_high                  2506.519616  1055.750526  ...    432.967049   4580.072182
Operating_yearstotal        177.184083    78.523171  ...     22.960221    331.407945
Activity_Hours              -37.971489    23.303797  ...    -83.741438      7.798461
pre_Employees1_composite   1514.682276   257.971928  ...   1008.011108   2021.353444
FormalReg                 -1327.040428  1079.673695  ...  -3447.579424    793.498567
pre_Profits3_composite_w1     0.545998     0.115069  ...      0.319997      0.772000
Ind2_SIC15                  222.209131  5924.583097  ... -11414.000544  11858.418805
Ind2_SIC17                -6122.317007  3474.202933  ... -12945.844185    701.210171
Ind2_SIC23                -1298.787717  2290.736729  ...  -5797.921655   3200.346221
Ind2_SIC25                 3897.503593  7450.483808  ... -10735.659675  18530.666862
Ind2_SIC34                -3918.899115  2736.941735  ...  -9294.404424   1456.606193
Ind2_SIC41                  112.183643  3834.752276  ...  -7419.482434   7643.849719
Ind2_SIC54                  770.996188  2199.271144  ...  -3548.494270   5090.486646
Ind2_SIC56                -1449.469725  2214.768938  ...  -5799.398710   2900.459260
Ind2_SIC57                 5119.327063  3821.071755  ...  -2385.469711  12624.123837
Ind2_SIC58                -2300.403483  2347.702336  ...  -6911.421032   2310.614065
Ind2_SIC59                  761.898276  2647.971744  ...  -4438.865037   5962.661590
Ind2_SIC72                -1740.624491  1913.809373  ...  -5499.452205   2018.203223
Ind2_SIC73                -4932.505175  2345.437043  ...  -9539.073563   -325.936787
Ind2_SIC75                 3387.946457  3954.667267  ...  -4379.239311  11155.132225
Ind2_SIC76                -2234.762443  2155.074483  ...  -6467.448209   1997.923324
Ind2_SIC83                -5533.812624  2840.231824  ... -11112.185395     44.560147

[30 rows x 6 columns]
