Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2197.171154
SE: 1053.973079
pval: 0.037537
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1202.216507  5901.212985  ... -12792.525985  10388.092970
Treatment_FIN              2197.171154  1053.973079  ...    127.109591   4267.232717
Treatment_MKT              3519.907760  1191.397405  ...   1179.937203   5859.878318
Gender                    -1590.145999  1100.887510  ...  -3752.350104    572.058106
Age                         -34.740814    65.402605  ...   -163.195157     93.713529
Children_total              210.862673   360.931633  ...   -498.027065    919.752410
Race_SAblackcolored        2561.578238  4993.755710  ...  -7246.434840  12369.591316
Race_Foreigner             1144.217677  4949.520698  ...  -8576.915386  10865.350739
Educ_high                  2522.391425  1057.069300  ...    446.248714   4598.534137
Operating_yearstotal        178.074306    78.228639  ...     24.428922    331.719690
Activity_Hours              -35.612247    22.548584  ...    -79.898916      8.674423
pre_Employees1_composite   1517.369221   259.402221  ...   1007.888878   2026.849565
FormalReg                 -1343.354238  1084.132113  ...  -3472.649814    785.941337
pre_Profits3_composite_w1     0.544377     0.114586  ...      0.319323      0.769430
Ind2_SIC15                  397.562456  5910.189700  ... -11210.377787  12005.502700
Ind2_SIC17                -6018.965291  3455.029182  ... -12804.834158    766.903576
Ind2_SIC23                -1197.807373  2279.201659  ...  -5674.285794   3278.671048
Ind2_SIC25                 4186.122213  7417.372212  ... -10382.008045  18754.252471
Ind2_SIC34                -3845.831580  2727.991296  ...  -9203.757731   1512.094571
Ind2_SIC41                  316.447777  3855.032773  ...  -7255.050321   7887.945874
Ind2_SIC54                  722.488077  2198.061308  ...  -3594.626197   5039.602351
Ind2_SIC56                -1404.868600  2207.115279  ...  -5739.765374   2930.028174
Ind2_SIC57                 5177.296672  3813.864381  ...  -2313.344421  12667.937765
Ind2_SIC58                -2137.611651  2332.429166  ...  -6718.631847   2443.408545
Ind2_SIC59                  806.322435  2640.613843  ...  -4379.989552   5992.634423
Ind2_SIC72                -1698.806594  1904.202865  ...  -5438.766594   2041.153406
Ind2_SIC73                -4861.522429  2338.986203  ...  -9455.421011   -267.623847
Ind2_SIC75                 3370.217379  3945.355269  ...  -4378.679108  11119.113865
Ind2_SIC76                -2286.546863  2176.449506  ...  -6561.214361   1988.120634
Ind2_SIC83                -5363.434648  2819.411810  ... -10900.915757    174.046461

[30 rows x 6 columns]
