Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2358.662470
SE: 1062.041632
pval: 0.026748
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1670.806813  5877.641039  ... -13215.071138   9873.457511
Treatment_FIN              2358.662470  1062.041632  ...    272.708388   4444.616552
Treatment_MKT              3569.804923  1204.490661  ...   1204.066954   5935.542892
Gender                    -1676.617869  1117.846039  ...  -3872.177288    518.941550
Age                         -27.400218    67.380162  ...   -159.741475    104.941039
Children_total              184.228323   366.672576  ...   -535.952631    904.409278
Race_SAblackcolored        2773.535389  4977.676853  ...  -7003.110877  12550.181656
Race_Foreigner             1320.708888  4927.814129  ...  -8358.002091  10999.419866
Educ_high                  2623.457557  1062.305535  ...    536.985143   4709.929971
Operating_yearstotal        184.965701    80.503692  ...     26.848542    343.082860
Activity_Hours              -35.969796    22.563157  ...    -80.286053      8.346461
pre_Employees1_composite   1484.400543   260.324192  ...    973.098261   1995.702826
FormalReg                 -1278.129939  1092.792065  ...  -3424.480893    868.221016
pre_Profits3_composite_w1     0.550395     0.116295  ...      0.321980      0.778810
Ind2_SIC15                 1030.519508  6070.657086  ... -10892.847293  12953.886309
Ind2_SIC17                -6139.717818  3473.050151  ... -12961.129451    681.693815
Ind2_SIC23                -1230.926850  2280.956940  ...  -5710.950325   3249.096625
Ind2_SIC25                 4084.574928  7446.749951  ... -10541.573426  18710.723281
Ind2_SIC34                -3887.170546  2762.712861  ...  -9313.409969   1539.068878
Ind2_SIC41                  174.981338  3855.802160  ...  -7398.192835   7748.155512
Ind2_SIC54                  708.229765  2210.130961  ...  -3632.684531   5049.144061
Ind2_SIC56                -1554.214284  2220.384698  ...  -5915.267926   2806.839358
Ind2_SIC57                 5052.809414  3827.627420  ...  -2465.026804  12570.645633
Ind2_SIC58                -2253.956055  2350.686430  ...  -6870.935096   2363.022987
Ind2_SIC59                  709.182123  2669.612191  ...  -4534.198441   5952.562687
Ind2_SIC72                -1711.585139  1909.646536  ...  -5462.318508   2039.148231
Ind2_SIC73                -4918.440145  2343.067919  ...  -9520.455682   -316.424607
Ind2_SIC75                 3346.225055  3927.155674  ...  -4367.094431  11059.544540
Ind2_SIC76                -2290.076941  2160.640314  ...  -6533.786744   1953.632863
Ind2_SIC83                -5236.283612  2841.803620  ... -10817.865056    345.297832

[30 rows x 6 columns]
