Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2199.456878
SE: 1069.602036
pval: 0.040201
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1304.500246  5935.947498  ... -12963.284184  10354.283692
Treatment_FIN              2199.456878  1069.602036  ...     98.653420   4300.260337
Treatment_MKT              3545.184247  1201.950035  ...   1184.436317   5905.932176
Gender                    -1623.170180  1116.613551  ...  -3816.308872    569.968512
Age                         -33.798640    67.641292  ...   -166.652782     99.055503
Children_total              196.103610   366.686167  ...   -524.104039    916.311260
Race_SAblackcolored        2647.853403  5027.383614  ...  -7226.421824  12522.128629
Race_Foreigner             1193.597578  4977.137827  ...  -8581.989988  10969.185144
Educ_high                  2577.049496  1069.034897  ...    477.359954   4676.739038
Operating_yearstotal        179.614556    81.470280  ...     19.598924    339.630187
Activity_Hours              -35.222536    22.596153  ...    -79.603601      9.158529
pre_Employees1_composite   1520.680404   260.863106  ...   1008.319641   2033.041166
FormalReg                 -1346.116493  1097.506872  ...  -3501.727791    809.494805
pre_Profits3_composite_w1     0.545556     0.115403  ...      0.318892      0.772219
Ind2_SIC15                  241.038813  5929.480952  ... -11405.044194  11887.121821
Ind2_SIC17                -6107.649300  3474.753480  ... -12932.406439    717.107840
Ind2_SIC23                -1303.370089  2278.387041  ...  -5778.346029   3171.605851
Ind2_SIC25                 4134.438448  7424.583701  ... -10448.173213  18717.050109
Ind2_SIC34                -3887.313899  2758.316892  ...  -9304.919209   1530.291410
Ind2_SIC41                  232.510023  3865.704043  ...  -7360.112423   7825.132469
Ind2_SIC54                  698.575596  2210.892751  ...  -3643.834929   5040.986121
Ind2_SIC56                -1414.094985  2232.240489  ...  -5798.434566   2970.244595
Ind2_SIC57                 5128.621669  3822.524685  ...  -2379.192275  12636.435613
Ind2_SIC58                -2262.905179  2349.991366  ...  -6878.519047   2352.708689
Ind2_SIC59                  783.896926  2666.009037  ...  -4452.406688   6020.200540
Ind2_SIC72                -1753.796081  1916.152611  ...  -5517.308021   2009.715859
Ind2_SIC73                -4951.260362  2347.360210  ...  -9561.706382   -340.814342
Ind2_SIC75                 3333.435868  3942.585563  ...  -4410.189434  11077.061170
Ind2_SIC76                -2249.222309  2163.216460  ...  -6497.991916   1999.547298
Ind2_SIC83                -5468.121079  2854.295635  ... -11074.238067    137.995909

[30 rows x 6 columns]
