Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2374.125637
SE: 1065.231715
pval: 0.026213
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2112.736430  6037.058005  ... -13969.853058   9744.380197
Treatment_FIN              2374.125637  1065.231715  ...    281.951490   4466.299784
Treatment_MKT              3506.966872  1176.780525  ...   1195.704678   5818.229066
Gender                    -1568.279361  1118.496324  ...  -3765.068153    628.509430
Age                          -8.655549    64.134275  ...   -134.618822    117.307723
Children_total              209.028895   364.617013  ...   -507.099134    925.156924
Race_SAblackcolored        2553.221653  5219.944947  ...  -7699.039626  12805.482933
Race_Foreigner             1037.320136  5175.827158  ...  -9128.291361  11202.931634
Educ_high                  2414.295973  1042.232154  ...    367.294239   4461.297707
Operating_yearstotal         60.853813    85.306323  ...   -106.692534    228.400161
Activity_Hours              -29.704541    22.825063  ...    -74.534229     15.125148
pre_Employees1_composite   1521.615740   262.896357  ...   1005.272720   2037.958760
FormalReg                 -1146.734825  1098.680212  ...  -3304.603675   1011.134026
pre_Profits3_composite_w1     0.552357     0.115629  ...      0.325255      0.779458
Ind2_SIC15                  102.414458  5961.901075  ... -11607.089794  11811.918709
Ind2_SIC17                -6086.923697  3486.772065  ... -12935.137345    761.289952
Ind2_SIC23                 -765.371629  2275.314627  ...  -5234.215705   3703.472446
Ind2_SIC25                 4164.013791  7350.789751  ... -10273.344822  18601.372404
Ind2_SIC34                -4012.927460  2715.145247  ...  -9345.623258   1319.768338
Ind2_SIC41                  -65.514024  3839.793912  ...  -7607.082154   7476.054105
Ind2_SIC54                  932.556608  2208.807954  ...  -3405.664675   5270.777892
Ind2_SIC56                -1293.157196  2220.588773  ...  -5654.516661   3068.202268
Ind2_SIC57                 5178.417645  3785.084436  ...  -2255.698041  12612.533331
Ind2_SIC58                -2318.526885  2358.381075  ...  -6950.518069   2313.464299
Ind2_SIC59                  992.989116  2613.717508  ...  -4140.496980   6126.475212
Ind2_SIC72                -1337.901818  1882.212445  ...  -5034.671414   2358.867779
Ind2_SIC73                -4890.600924  2366.649408  ...  -9538.831573   -242.370275
Ind2_SIC75                 3488.671111  4031.092133  ...  -4428.617330  11405.959551
Ind2_SIC76                -2053.737440  2139.047419  ...  -6254.945165   2147.470285
Ind2_SIC83                -5348.912769  2832.265089  ... -10911.638430    213.812891

[30 rows x 6 columns]
