Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2340.921980
SE: 1064.285574
pval: 0.028234
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -894.346589  5963.903609  ... -12607.783927  10819.090750
Treatment_FIN              2340.921980  1064.285574  ...    250.606106   4431.237854
Treatment_MKT              3389.436073  1166.712556  ...   1097.947930   5680.924217
Gender                    -1568.073901  1106.163279  ...  -3740.639908    604.492107
Age                         -39.656461    58.435788  ...   -154.427588     75.114667
Children_total              208.688346   357.309465  ...   -493.087254    910.463946
Race_SAblackcolored        2098.209375  5102.872192  ...  -7924.114525  12120.533275
Race_Foreigner              844.729183  5073.992003  ...  -9120.872423  10810.330789
Educ_high                  2326.011734  1030.259448  ...    302.525059   4349.498408
Operating_yearstotal        251.840696   104.331155  ...     46.928522    456.752869
Activity_Hours              -36.789733    23.929036  ...    -83.787687     10.208220
pre_Employees1_composite   1494.317290   259.856195  ...    983.945316   2004.689264
FormalReg                 -1121.717130  1089.539721  ...  -3261.633549   1018.199289
pre_Profits3_composite_w1     0.545057     0.114760  ...      0.319662      0.770452
Ind2_SIC15                  397.989429  5871.399758  ... -11133.765218  11929.744077
Ind2_SIC17                -6450.041657  3551.048983  ... -13424.498737    524.415424
Ind2_SIC23                -1216.447490  2345.069733  ...  -5822.294461   3389.399480
Ind2_SIC25                 4289.393223  7479.319863  ... -10400.405657  18979.192102
Ind2_SIC34                -4070.494611  2781.623567  ...  -9533.757516   1392.768293
Ind2_SIC41                   45.719201  3913.779228  ...  -7641.160192   7732.598593
Ind2_SIC54                 1038.120641  2178.963607  ...  -3241.484688   5317.725971
Ind2_SIC56                -1239.763785  2203.426488  ...  -5567.415570   3087.888000
Ind2_SIC57                 5122.934322  3744.761450  ...  -2231.984783  12477.853426
Ind2_SIC58                -2072.137958  2285.911428  ...  -6561.794739   2417.518822
Ind2_SIC59                 1132.982480  2555.674507  ...  -3886.503944   6152.468904
Ind2_SIC72                -1570.082305  1921.522881  ...  -5344.059776   2203.895166
Ind2_SIC73                -4703.883566  2302.130938  ...  -9225.396364   -182.370769
Ind2_SIC75                 3233.259646  3905.688152  ...  -4437.728425  10904.247717
Ind2_SIC76                -2002.355761  2138.182791  ...  -6201.865307   2197.153786
Ind2_SIC83                -5284.499973  2814.024686  ... -10811.400471    242.400524

[30 rows x 6 columns]
