Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2243.909026
SE: 1050.531619
pval: 0.033099
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1409.502170  6004.762072  ... -13203.187796  10384.183457
Treatment_FIN              2243.909026  1050.531619  ...    180.606682   4307.211369
Treatment_MKT              3447.369675  1187.754627  ...   1114.553736   5780.185614
Gender                    -1591.865726  1111.955073  ...  -3775.807138    592.075687
Age                         -17.378115    65.780180  ...   -146.574036    111.817805
Children_total              226.279782   361.367477  ...   -483.465978    936.025543
Race_SAblackcolored        2168.064603  5181.727780  ...  -8009.136042  12345.265247
Race_Foreigner              569.875856  5131.205409  ...  -9508.096053  10647.847764
Educ_high                  2481.912846  1045.386398  ...    428.716003   4535.109690
Operating_yearstotal         88.317271    68.720828  ...    -46.654245    223.288788
Activity_Hours              -32.318004    22.519379  ...    -76.547312     11.911304
pre_Employees1_composite   1521.757573   258.842530  ...   1013.376494   2030.138652
FormalReg                 -1183.490060  1087.818742  ...  -3320.026380    953.046260
pre_Profits3_composite_w1     0.549925     0.115719  ...      0.322646      0.777204
Ind2_SIC15                  148.501105  5957.226811  ... -11551.822632  11848.824842
Ind2_SIC17                -5988.463392  3473.852961  ... -12811.303205    834.376420
Ind2_SIC23                 -756.357763  2279.326853  ...  -5233.082072   3720.366546
Ind2_SIC25                 4164.001635  7325.499358  ... -10223.685245  18551.688515
Ind2_SIC34                -3820.624632  2719.917597  ...  -9162.693591   1521.444327
Ind2_SIC41                  183.879444  3867.490421  ...  -7412.086164   7779.845051
Ind2_SIC54                  997.624504  2223.081001  ...  -3368.629834   5363.878842
Ind2_SIC56                -1295.575808  2221.932799  ...  -5659.575013   3068.423398
Ind2_SIC57                 5328.233000  3790.912991  ...  -2117.330291  12773.796291
Ind2_SIC58                -2248.280805  2346.023542  ...  -6856.001110   2359.439500
Ind2_SIC59                  911.566613  2616.837911  ...  -4228.048128   6051.181353
Ind2_SIC72                -1300.596182  1894.070123  ...  -5020.654915   2419.462551
Ind2_SIC73                -4702.271260  2341.370682  ...  -9300.853089   -103.689430
Ind2_SIC75                 3692.146299  4165.532052  ...  -4489.189596  11873.482195
Ind2_SIC76                -2024.464492  2154.109181  ...  -6255.254353   2206.325368
Ind2_SIC83                -5322.488636  2824.276468  ... -10869.524203    224.546932

[30 rows x 6 columns]
