Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2316.733366
SE: 1050.457284
pval: 0.027813
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1892.593242  6007.500160  ... -13691.656624   9906.470141
Treatment_FIN              2316.733366  1050.457284  ...    253.577021   4379.889710
Treatment_MKT              3548.921599  1201.619298  ...   1188.874678   5908.968519
Gender                    -1550.187972  1114.443381  ...  -3739.016560    638.640616
Age                         -13.668991    64.250214  ...   -139.859974    112.521992
Children_total              217.698273   362.029826  ...   -493.348377    928.744923
Race_SAblackcolored        2509.973855  5176.683692  ...  -7657.319923  12677.267632
Race_Foreigner              897.599722  5131.518795  ...  -9180.987693  10976.187137
Educ_high                  2395.682117  1045.677725  ...    341.913091   4449.451144
Operating_yearstotal        101.306894    82.546047  ...    -60.818120    263.431907
Activity_Hours              -30.725793    22.691948  ...    -75.294036     13.842450
pre_Employees1_composite   1526.052404   259.393618  ...   1016.588958   2035.515851
FormalReg                 -1153.457022  1096.301167  ...  -3306.653295    999.739251
pre_Profits3_composite_w1     0.549177     0.115310  ...      0.322702      0.775652
Ind2_SIC15                  -71.205003  5941.895358  ... -11741.416917  11599.006910
Ind2_SIC17                -6194.633022  3519.544195  ... -13107.212952    717.946907
Ind2_SIC23                 -881.120363  2316.225332  ...  -5430.315331   3668.074604
Ind2_SIC25                 4075.036345  7377.645847  ... -10415.069131  18565.141822
Ind2_SIC34                -3939.706498  2722.243863  ...  -9286.344372   1406.931377
Ind2_SIC41                  210.185614  3840.778966  ...  -7333.317216   7753.688443
Ind2_SIC54                  930.802791  2212.481389  ...  -3414.633321   5276.238904
Ind2_SIC56                -1384.699242  2234.957128  ...  -5774.278953   3004.880468
Ind2_SIC57                 5165.026460  3806.808122  ...  -2311.755749  12641.808669
Ind2_SIC58                -2302.265908  2343.341835  ...  -6904.719191   2300.187374
Ind2_SIC59                  793.575348  2686.248381  ...  -4482.365404   6069.516100
Ind2_SIC72                -1404.691231  1913.243126  ...  -5162.406804   2353.024342
Ind2_SIC73                -4926.938254  2355.951670  ...  -9554.157952   -299.718556
Ind2_SIC75                 3551.158917  4111.934760  ...  -4524.908925  11627.226759
Ind2_SIC76                -2167.621714  2172.525768  ...  -6434.582772   2099.339344
Ind2_SIC83                -5495.584338  2838.604633  ... -11070.761215     79.592539

[30 rows x 6 columns]
