Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2331.974602
SE: 1055.469176
pval: 0.027535
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1950.577849  6059.607296  ... -13851.982536   9950.826838
Treatment_FIN              2331.974602  1055.469176  ...    258.974623   4404.974582
Treatment_MKT              3455.031391  1191.571154  ...   1114.719580   5795.343201
Gender                    -1604.881858  1117.938173  ...  -3800.574410    590.810695
Age                          -4.550524    65.976020  ...   -134.131085    125.030037
Children_total              215.592904   362.130944  ...   -495.652347    926.838156
Race_SAblackcolored        2448.534422  5221.046998  ...  -7805.891349  12702.960192
Race_Foreigner              914.510799  5180.467706  ...  -9260.214992  11089.236589
Educ_high                  2371.106203  1044.027998  ...    320.577333   4421.635074
Operating_yearstotal         39.819977    80.054089  ...   -117.410692    197.050646
Activity_Hours              -30.685364    22.486519  ...    -74.850133     13.479406
pre_Employees1_composite   1535.607318   259.564374  ...   1025.808497   2045.406138
FormalReg                 -1163.681705  1081.071753  ...  -3286.966565    959.603155
pre_Profits3_composite_w1     0.550203     0.115933  ...      0.322505      0.777901
Ind2_SIC15                   28.307925  5946.589319  ... -11651.123188  11707.739037
Ind2_SIC17                -6094.561006  3493.802521  ... -12956.582860    767.460849
Ind2_SIC23                 -783.892993  2298.716778  ...  -5298.700192   3730.914205
Ind2_SIC25                 4230.799971  7339.595402  ... -10184.572321  18646.172263
Ind2_SIC34                -3942.112953  2735.917178  ...  -9315.605976   1431.380070
Ind2_SIC41                  -86.320720  3900.983558  ...  -7748.068705   7575.427266
Ind2_SIC54                  993.011455  2219.204543  ...  -3365.629304   5351.652215
Ind2_SIC56                -1285.557223  2227.001845  ...  -5659.512317   3088.397871
Ind2_SIC57                 5166.440364  3793.849745  ...  -2284.890873  12617.771602
Ind2_SIC58                -2324.153184  2348.154835  ...  -6936.059466   2287.753098
Ind2_SIC59                  974.315455  2614.039066  ...  -4159.802199   6108.433109
Ind2_SIC72                -1326.133170  1902.967616  ...  -5063.667073   2411.400733
Ind2_SIC73                -4870.707616  2356.616232  ...  -9499.232551   -242.182681
Ind2_SIC75                 3493.656933  4061.002355  ...  -4482.376842  11469.690708
Ind2_SIC76                -1980.846470  2153.010032  ...  -6209.477541   2247.784601
Ind2_SIC83                -5352.264405  2828.821200  ... -10908.226077    203.697267

[30 rows x 6 columns]
