Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2345.655070
SE: 1059.841481
pval: 0.027271
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2143.193474  6087.819938  ... -14100.009354   9813.622406
Treatment_FIN              2345.655070  1059.841481  ...    264.067642   4427.242499
Treatment_MKT              3447.847663  1191.456560  ...   1107.760923   5787.934403
Gender                    -1574.299428  1115.826374  ...  -3765.844290    617.245434
Age                          -0.471238    67.551299  ...   -133.145735    132.203258
Children_total              211.860761   364.401328  ...   -503.843651    927.565173
Race_SAblackcolored        2466.400055  5233.596404  ...  -7812.673443  12745.473553
Race_Foreigner              967.017341  5191.044739  ...  -9228.482328  11162.517010
Educ_high                  2394.896769  1036.747064  ...    358.668056   4431.125481
Operating_yearstotal         27.632386    98.720235  ...   -166.259628    221.524400
Activity_Hours              -29.873088    22.671749  ...    -74.401661     14.655485
pre_Employees1_composite   1535.856725   259.846407  ...   1025.503975   2046.209475
FormalReg                 -1149.489797  1092.143658  ...  -3294.520493    995.540899
pre_Profits3_composite_w1     0.550653     0.115546  ...      0.323715      0.777592
Ind2_SIC15                   22.553091  5976.611712  ... -11715.843666  11760.949848
Ind2_SIC17                -6059.187345  3492.394926  ... -12918.444605    800.069915
Ind2_SIC23                 -767.278660  2272.938640  ...  -5231.456165   3696.898845
Ind2_SIC25                 4171.094012  7337.047737  ... -10239.274525  18581.462549
Ind2_SIC34                -3883.868206  2720.773529  ...  -9227.618262   1459.881849
Ind2_SIC41                    0.031707  3906.367529  ...  -7672.290697   7672.354112
Ind2_SIC54                  989.881425  2223.201113  ...  -3376.608820   5356.371670
Ind2_SIC56                -1244.258799  2231.735048  ...  -5627.510165   3138.992567
Ind2_SIC57                 5271.697279  3784.013395  ...  -2160.314823  12703.709380
Ind2_SIC58                -2339.839456  2364.331952  ...  -6983.518492   2303.839581
Ind2_SIC59                  977.350258  2612.015787  ...  -4152.793563   6107.494080
Ind2_SIC72                -1284.163004  1890.383038  ...  -4996.980097   2428.654090
Ind2_SIC73                -4870.482507  2371.890443  ...  -9529.006839   -211.958175
Ind2_SIC75                 3490.977045  4047.745124  ...  -4459.018793  11440.972883
Ind2_SIC76                -2043.607539  2152.654043  ...  -6271.539427   2184.324349
Ind2_SIC83                -5369.193751  2823.073374  ... -10913.866375    175.478873

[30 rows x 6 columns]
