Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2340.299257
SE: 1060.935535
pval: 0.027783
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2159.962283  6047.701258  ... -14037.982852   9718.058285
Treatment_FIN              2340.299257  1060.935535  ...    256.563045   4424.035469
Treatment_MKT              3515.247371  1158.796915  ...   1239.305984   5791.188759
Gender                    -1574.482153  1115.695847  ...  -3765.770653    616.806346
Age                          -5.037346    65.725097  ...   -134.125079    124.050388
Children_total              212.082333   363.725671  ...   -502.295050    926.459716
Race_SAblackcolored        2607.172116  5215.541883  ...  -7636.441303  12850.785534
Race_Foreigner             1182.919405  5191.199475  ...  -9012.884176  11378.722985
Educ_high                  2402.866171  1038.741140  ...    362.720983   4443.011359
Operating_yearstotal         47.393201    87.976055  ...   -125.396649    220.183052
Activity_Hours              -31.657758    22.109200  ...    -75.081454     11.765937
pre_Employees1_composite   1533.263970   260.397678  ...   1021.828493   2044.699446
FormalReg                 -1151.202416  1095.262174  ...  -3302.358050    999.953218
pre_Profits3_composite_w1     0.550830     0.115478  ...      0.324024      0.777635
Ind2_SIC15                   54.536227  5910.599181  ... -11554.208260  11663.280714
Ind2_SIC17                -6054.062645  3495.796623  ... -12920.001027    811.875737
Ind2_SIC23                 -691.636980  2273.933060  ...  -5157.767581   3774.493622
Ind2_SIC25                 4257.432091  7310.418308  ... -10100.634770  18615.498953
Ind2_SIC34                -3754.620766  2725.350521  ...  -9107.360289   1598.118756
Ind2_SIC41                   60.768590  3872.807229  ...  -7545.639525   7667.176705
Ind2_SIC54                 1038.668823  2215.577985  ...  -3312.849176   5390.186821
Ind2_SIC56                -1232.692294  2214.370993  ...  -5581.839694   3116.455106
Ind2_SIC57                 5276.079890  3783.812002  ...  -2155.536665  12707.696444
Ind2_SIC58                -2290.530609  2353.850225  ...  -6913.622953   2332.561734
Ind2_SIC59                 1101.299450  2617.686908  ...  -4039.982768   6242.581667
Ind2_SIC72                -1328.043047  1909.242107  ...  -5077.900397   2421.814303
Ind2_SIC73                -4843.078854  2357.773582  ...  -9473.876889   -212.280818
Ind2_SIC75                 3620.355545  4059.501451  ...  -4352.730370  11593.441461
Ind2_SIC76                -1984.273937  2153.535791  ...  -6213.937627   2245.389753
Ind2_SIC83                -5241.854387  2836.833554  ... -10813.552766    329.843993

[30 rows x 6 columns]
