Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1431.444080
SE: 1190.467226
pval: 0.229690
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1396.030365  7389.492556  ... -13117.342704  15909.403435
Treatment_FIN              1431.444080  1190.467226  ...   -906.699555   3769.587714
Treatment_MKT              2490.157805  1272.244700  ...     -8.601322   4988.916931
Gender                    -1270.246141  1218.863108  ...  -3664.160860   1123.668579
Age                         -58.016840    71.955483  ...   -199.341398     83.307718
Children_total              369.063719   385.800204  ...   -388.669271   1126.796708
Race_SAblackcolored         959.495272  6589.721900  ... -11983.083889  13902.074432
Race_Foreigner            -1070.634881  6544.588785  ... -13924.570100  11783.300337
Educ_high                  3043.431013  1073.347496  ...    935.317022   5151.545003
Operating_yearstotal        240.806922    92.428775  ...     59.271684    422.342160
Activity_Hours              -31.564668    24.293548  ...    -79.278544     16.149207
pre_Employees1_composite   2214.080015   372.855961  ...   1481.770236   2946.389794
FormalReg                  -206.410927  1227.796128  ...  -2617.870594   2205.048740
pre_Profits3_composite_w1     0.498984     0.162312  ...      0.180193      0.817774
Ind2_SIC15                 2166.349703  6057.868755  ...  -9731.640393  14064.339798
Ind2_SIC17                -5545.385208  3493.699920  ... -12407.205549   1316.435133
Ind2_SIC23                -2056.812784  2502.790554  ...  -6972.432192   2858.806623
Ind2_SIC25                 7897.346993  8535.918306  ...  -8867.669809  24662.363796
Ind2_SIC34                -4397.017848  2491.432060  ...  -9290.328544    496.292847
Ind2_SIC41                 6179.011927  4766.475983  ...  -3182.611166  15540.635021
Ind2_SIC54                 -451.151854  2487.584354  ...  -5336.905443   4434.601734
Ind2_SIC56                -2137.382337  2446.749448  ...  -6942.933906   2668.169231
Ind2_SIC57                 4218.095750  5195.378429  ...  -5985.915528  14422.107028
Ind2_SIC58                -2439.677385  2627.231681  ...  -7599.706064   2720.351295
Ind2_SIC59                  497.964315  3558.460451  ...  -6491.049300   7486.977929
Ind2_SIC72                -3278.382454  2273.516204  ...  -7743.694328   1186.929420
Ind2_SIC73                -7044.789340  2847.452286  ... -12637.343500  -1452.235181
Ind2_SIC75                 2278.093148  5595.449080  ...  -8711.679067  13267.865364
Ind2_SIC76                -3001.028842  2422.545504  ...  -7759.042523   1756.984840
Ind2_SIC83                -7711.133842  3284.012151  ... -14161.115779  -1261.151904

[30 rows x 6 columns]
