Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2935.711645
SE: 1096.403742
pval: 0.007625
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2265.115351  5038.552733  ... -12161.112267   7630.881564
Treatment_FIN              2935.711645  1096.403742  ...    782.313909   5089.109380
Treatment_MKT              2438.888093  1099.541359  ...    279.327903   4598.448284
Gender                    -2202.043594  1016.923232  ...  -4199.337203   -204.749985
Age                          -6.584723    61.317472  ...   -127.015637    113.846191
Children_total              201.073098   310.916478  ...   -409.584101    811.730298
Race_SAblackcolored         566.477392  4035.521140  ...  -7359.509865   8492.464649
Race_Foreigner             1260.019522  4068.237665  ...  -6730.224804   9250.263847
Educ_high                  1835.440544   900.986739  ...     65.852636   3605.028452
Operating_yearstotal         80.228168    77.855583  ...    -72.684514    233.140849
Activity_Hours              -17.245460    23.053645  ...    -62.524097     28.033178
pre_Employees1_composite   1939.603183   258.521665  ...   1431.852300   2447.354066
FormalReg                  -711.558639  1041.802295  ...  -2757.716106   1334.598829
pre_Profits3_composite_w1     2.156013     0.274253  ...      1.617365      2.694660
Ind2_SIC15                 5797.133581  4739.963289  ...  -3512.417111  15106.684273
Ind2_SIC17                -5338.840243  2702.195522  ... -10646.102064    -31.578422
Ind2_SIC23                 -315.948900  2164.002477  ...  -4566.169741   3934.271942
Ind2_SIC25                 2383.444024  6182.295030  ...  -9758.926174  14525.814221
Ind2_SIC34                -2764.529100  2235.170192  ...  -7154.527280   1625.469079
Ind2_SIC41                 -608.174634  3531.619514  ...  -7544.471161   6328.121892
Ind2_SIC54                 -461.850502  2185.298186  ...  -4753.897298   3830.196293
Ind2_SIC56                -2070.914356  2229.212395  ...  -6449.211091   2307.382379
Ind2_SIC57                 6397.372431  4231.112908  ...  -1912.767901  14707.512763
Ind2_SIC58                -1269.100378  2236.269007  ...  -5661.256692   3123.055935
Ind2_SIC59                 3841.662315  2869.250320  ...  -1793.704391   9477.029021
Ind2_SIC72                -1579.945570  1882.359273  ...  -5277.003544   2117.112403
Ind2_SIC73                -4869.457660  2247.625325  ...  -9283.918411   -454.996909
Ind2_SIC75                 6687.744429  5532.490441  ...  -4178.373530  17553.862389
Ind2_SIC76                -4059.877619  2366.100514  ...  -8707.030209    587.274972
Ind2_SIC83                -2150.946994  2585.531558  ...  -7229.074321   2927.180333

[30 rows x 6 columns]
