Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1783.631437
SE: 1171.239400
pval: 0.128338
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   172.213845  7233.848706  ... -14035.466073  14379.893763
Treatment_FIN              1783.631437  1171.239400  ...   -516.747681   4084.010555
Treatment_MKT              2727.745157  1240.481783  ...    291.370161   5164.120153
Gender                    -1501.430700  1201.969617  ...  -3862.165667    859.304268
Age                         -39.350594    70.766404  ...   -178.339735     99.638547
Children_total              312.427215   382.117555  ...   -438.072848   1062.927278
Race_SAblackcolored        1001.534680  6384.972035  ... -11538.904392  13541.973752
Race_Foreigner             -533.594423  6355.157319  ... -13015.475742  11948.286895
Educ_high                  2618.238438  1024.365113  ...    606.328563   4630.148312
Operating_yearstotal        196.841634    86.607896  ...     26.738925    366.944343
Activity_Hours              -34.691424    23.588086  ...    -81.019734     11.636885
pre_Employees1_composite   2035.203040   353.757175  ...   1340.404335   2730.001745
FormalReg                  -861.274516  1201.228753  ...  -3220.554384   1498.005353
pre_Profits3_composite_w1     0.656532     0.179270  ...      0.304436      1.008629
Ind2_SIC15                 2679.911305  6037.475330  ...  -9178.024972  14537.847582
Ind2_SIC17                -5911.020113  3334.420353  ... -12460.006554    637.966328
Ind2_SIC23                -1101.753318  2388.199699  ...  -5792.309934   3588.803297
Ind2_SIC25                 6890.849502  8435.543109  ...  -9677.024847  23458.723851
Ind2_SIC34                -3422.695773  2416.630817  ...  -8169.092679   1323.701134
Ind2_SIC41                 -271.389635  3940.243251  ...  -8010.245834   7467.466564
Ind2_SIC54                  268.209148  2344.200430  ...  -4335.930464   4872.348760
Ind2_SIC56                -1911.203717  2446.093185  ...  -6715.466348   2893.058914
Ind2_SIC57                 5465.029354  5172.714016  ...  -4694.467760  15624.526468
Ind2_SIC58                -2191.921139  2489.201528  ...  -7080.850947   2697.008669
Ind2_SIC59                 1501.572069  3554.642484  ...  -5479.942847   8483.086985
Ind2_SIC72                -2329.729686  2155.118283  ...  -6562.501479   1903.042106
Ind2_SIC73                -5592.488565  2676.466327  ... -10849.216821   -335.760310
Ind2_SIC75                 3443.110426  5177.658817  ...  -6726.098551  13612.319403
Ind2_SIC76                -3404.249034  2435.309845  ...  -8187.332588   1378.834520
Ind2_SIC83                -7025.661382  3376.377024  ... -13657.053050   -394.269715

[30 rows x 6 columns]
