Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2231.027362
SE: 1053.609146
pval: 0.034641
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1666.681186  5860.218645  ... -13176.475507   9843.113136
Treatment_FIN              2231.027362  1053.609146  ...    161.680584   4300.374139
Treatment_MKT              3423.487564  1137.483721  ...   1189.406472   5657.568657
Gender                    -1646.585923  1162.406722  ...  -3929.617171    636.445326
Age                         -25.335223    68.644440  ...   -160.156709    109.486262
Children_total              157.842887   347.014233  ...   -523.712306    839.398080
Race_SAblackcolored        3504.205828  5020.708488  ...  -6356.744002  13365.155657
Race_Foreigner             2201.360326  4980.335941  ...  -7580.295582  11983.016234
Educ_high                  1888.085523  1008.778357  ...    -93.211099   3869.382145
Operating_yearstotal        142.974774    85.907557  ...    -25.752431    311.701979
Activity_Hours              -33.526226    22.891028  ...    -78.485474     11.433022
pre_Employees1_composite   1534.354598   284.226980  ...    976.117051   2092.592144
FormalReg                 -1251.429032  1111.334861  ...  -3434.152312    931.294249
pre_Profits3_composite_w1     0.629525     0.121422  ...      0.391045      0.868005
Ind2_SIC15                  778.737388  5718.477133  ... -10452.668745  12010.143522
Ind2_SIC17                -6122.973897  3471.894180  ... -12941.966555    696.018761
Ind2_SIC23                -1844.647480  2396.730701  ...  -6551.959456   2862.664497
Ind2_SIC25                 4253.602710  7338.008362  ... -10158.652548  18665.857968
Ind2_SIC34                -4877.333261  2823.401827  ... -10422.650985    667.984463
Ind2_SIC41                  184.023613  3767.525447  ...  -7215.605245   7583.652471
Ind2_SIC54                 -200.313581  2322.685278  ...  -4762.196240   4361.569079
Ind2_SIC56                -2040.815990  2350.428232  ...  -6657.187350   2575.555370
Ind2_SIC57                 3609.358118  3663.579751  ...  -3586.115629  10804.831866
Ind2_SIC58                -3054.644629  2433.594705  ...  -7834.359554   1725.070296
Ind2_SIC59                 -239.111585  2600.672937  ...  -5346.977420   4868.754250
Ind2_SIC72                -2331.697571  2159.602251  ...  -6573.276125   1909.880983
Ind2_SIC73                -5460.555277  2589.751836  ... -10546.971465   -374.139090
Ind2_SIC75                 2516.374520  3805.596844  ...  -4958.028672   9990.777712
Ind2_SIC76                -2694.161355  2215.822018  ...  -7046.158648   1657.835938
Ind2_SIC83                -6438.350622  3153.014802  ... -12631.046503   -245.654741

[30 rows x 6 columns]
