Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2244.390429
SE: 1088.428749
pval: 0.039647
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1515.766903  6104.523084  ... -13505.388688  10473.854881
Treatment_FIN              2244.390429  1088.428749  ...    106.656022   4382.124837
Treatment_MKT              3389.425031  1183.003541  ...   1065.940487   5712.909574
Gender                    -1358.261031  1178.646623  ...  -3673.188345    956.666284
Age                         -45.049303    69.473691  ...   -181.499483     91.400878
Children_total              240.040327   359.868691  ...   -466.761734    946.842389
Race_SAblackcolored        2715.189530  5261.483376  ...  -7618.655528  13049.034588
Race_Foreigner             1168.535719  5215.066227  ...  -9074.143485  11411.214923
Educ_high                  2640.814050  1050.358497  ...    577.851729   4703.776372
Operating_yearstotal        193.297034    86.661072  ...     23.089884    363.504184
Activity_Hours              -29.805139    22.920194  ...    -74.821671     15.211392
pre_Employees1_composite   1659.107191   301.162905  ...   1067.606549   2250.607833
FormalReg                  -902.853710  1113.520561  ...  -3089.869828   1284.162408
pre_Profits3_composite_w1     0.488178     0.116756  ...      0.258863      0.717493
Ind2_SIC15                  -98.386789  6034.145766  ... -11949.783620  11753.010041
Ind2_SIC17                -5903.831779  3461.513411  ... -12702.436031    894.772472
Ind2_SIC23                -1732.097727  2435.931991  ...  -6516.403210   3052.207756
Ind2_SIC25                 3864.291958  7511.858416  ... -10889.414444  18617.998361
Ind2_SIC34                -3864.181794  2731.815899  ...  -9229.619677   1501.256090
Ind2_SIC41                  325.720552  3934.971209  ...  -7402.781065   8054.222169
Ind2_SIC54                  161.306373  2373.722870  ...  -4500.816948   4823.429694
Ind2_SIC56                -1772.744211  2394.433136  ...  -6475.543642   2930.055221
Ind2_SIC57                 4926.984347  4048.895990  ...  -3025.271857  12879.240552
Ind2_SIC58                -2678.912517  2492.258218  ...  -7573.845833   2216.020799
Ind2_SIC59                   -1.793672  2873.838445  ...  -5646.171710   5642.584366
Ind2_SIC72                -2190.803806  2187.408267  ...  -6486.994916   2105.387304
Ind2_SIC73                -5651.039762  2609.055901  ... -10775.370202   -526.709322
Ind2_SIC75                 2053.192263  4304.816292  ...  -6401.705602  10508.090127
Ind2_SIC76                -2282.327072  2275.024270  ...  -6750.600871   2185.946726
Ind2_SIC83                -6342.181978  3172.342533  ... -12572.838594   -111.525361

[30 rows x 6 columns]
