Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1777.446883
SE: 1060.555233
pval: 0.094284
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -717.224152  6189.655505  ... -12874.050730  11439.602426
Treatment_FIN              1777.446883  1060.555233  ...   -305.542395   3860.436161
Treatment_MKT              3120.366233  1240.058611  ...    684.822370   5555.910096
Gender                    -1615.283965  1123.634948  ...  -3822.165300    591.597370
Age                         -47.808197    68.780398  ...   -182.896712     87.280317
Children_total              252.219307   362.510335  ...   -459.771089    964.209702
Race_SAblackcolored        2140.140354  5556.050969  ...  -8772.251789  13052.532496
Race_Foreigner              898.228192  5544.961865  ...  -9992.384336  11788.840719
Educ_high                  2804.679883  1058.632103  ...    725.467740   4883.892026
Operating_yearstotal        211.161176    82.127599  ...     49.858018    372.464333
Activity_Hours              -40.421302    23.401476  ...    -86.383098      5.540495
pre_Employees1_composite   1724.941931   312.360715  ...   1111.448169   2338.435692
FormalReg                  -944.521974  1110.219946  ...  -3125.055500   1236.011552
pre_Profits3_composite_w1     0.509382     0.133177  ...      0.247816      0.770948
Ind2_SIC15                  763.615429  6136.082916  ... -11287.991615  12815.222472
Ind2_SIC17                -5445.491028  3313.198413  ... -11952.796401   1061.814345
Ind2_SIC23                 -910.645267  2289.234685  ...  -5406.829108   3585.538575
Ind2_SIC25                 4361.284948  7382.662851  ... -10138.674201  18861.244096
Ind2_SIC34                -3443.256495  2760.622918  ...  -8865.272961   1978.759971
Ind2_SIC41                 1410.180603  3819.094251  ...  -6090.732244   8911.093450
Ind2_SIC54                  911.695428  2238.106011  ...  -3484.068863   5307.459718
Ind2_SIC56                -1269.345956  2248.034934  ...  -5684.611201   3145.919289
Ind2_SIC57                 4684.869321  3916.260167  ...  -3006.882773  12376.621415
Ind2_SIC58                -2341.754965  2401.478162  ...  -7058.391219   2374.881288
Ind2_SIC59                  708.978021  2722.282810  ...  -4637.736347   6055.692389
Ind2_SIC72                -1642.603448  1949.339543  ...  -5471.214385   2186.007489
Ind2_SIC73                -5469.212251  2451.596008  ... -10284.282732   -654.141769
Ind2_SIC75                 3177.120144  3966.331786  ...  -4612.975385  10967.215672
Ind2_SIC76                -2042.402181  2232.723525  ...  -6427.594971   2342.790609
Ind2_SIC83                -4937.894311  3021.076776  ... -10871.456594    995.667973

[30 rows x 6 columns]
