Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2254.447679
SE: 1053.569785
pval: 0.032785
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2309.983393  6070.851003  ... -14233.471344   9613.504558
Treatment_FIN              2254.447679  1053.569785  ...    185.178209   4323.717148
Treatment_MKT              3562.690453  1216.173993  ...   1174.057302   5951.323603
Gender                    -1599.376704  1110.266029  ...  -3780.000741    581.247333
Age                          -8.494828    66.713432  ...   -139.523707    122.534052
Children_total              203.394314   361.161501  ...   -505.946897    912.735524
Race_SAblackcolored        2724.326179  5208.991679  ...  -7506.422276  12955.074633
Race_Foreigner             1111.935463  5167.726414  ...  -9037.765723  11261.636649
Educ_high                  2434.106197  1047.764896  ...    376.237851   4491.974542
Operating_yearstotal        100.604854    78.868936  ...    -54.298109    255.507817
Activity_Hours              -30.811461    22.750444  ...    -75.494594     13.871672
pre_Employees1_composite   1535.137886   260.110902  ...   1024.265653   2046.010119
FormalReg                 -1227.111121  1083.457457  ...  -3355.081636    900.859394
pre_Profits3_composite_w1     0.550725     0.115301  ...      0.324268      0.777182
Ind2_SIC15                   46.271710  5948.036040  ... -11636.000844  11728.544264
Ind2_SIC17                -6105.883560  3489.961420  ... -12960.361280    748.594161
Ind2_SIC23                -1059.021882  2315.373799  ...  -5606.544392   3488.500628
Ind2_SIC25                 4504.365220  7319.724789  ...  -9871.980086  18880.710527
Ind2_SIC34                -3800.985288  2736.194230  ...  -9175.022457   1573.051880
Ind2_SIC41                  208.185231  3847.050468  ...  -7347.635176   7764.005639
Ind2_SIC54                  858.174259  2227.548420  ...  -3516.854337   5233.202855
Ind2_SIC56                -1322.250714  2220.702140  ...  -5683.832837   3039.331410
Ind2_SIC57                 5564.420960  3777.831985  ...  -1855.450509  12984.292429
Ind2_SIC58                -2279.436460  2357.236940  ...  -6909.180501   2350.307580
Ind2_SIC59                  956.373262  2614.440543  ...  -4178.532914   6091.279438
Ind2_SIC72                -1390.342255  1905.426956  ...  -5132.706437   2352.021927
Ind2_SIC73                -5005.494405  2371.466693  ...  -9663.186470   -347.802340
Ind2_SIC75                 3732.842708  4118.430321  ...  -4355.982777  11821.668192
Ind2_SIC76                -2057.498259  2156.321283  ...  -6292.632809   2177.636291
Ind2_SIC83                -5455.619503  2831.111142  ... -11016.078748    104.839741

[30 rows x 6 columns]
