Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2311.955692
SE: 1076.249769
pval: 0.032114
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2287.021240  6100.001249  ... -14267.761890   9693.719410
Treatment_FIN              2311.955692  1076.249769  ...    198.141477   4425.769907
Treatment_MKT              3494.613548  1212.554221  ...   1113.089831   5876.137264
Gender                    -1590.908756  1114.359635  ...  -3779.572861    597.755349
Age                           3.653923    62.631771  ...   -119.358347    126.666194
Children_total              194.968318   353.808637  ...   -499.931460    889.868097
Race_SAblackcolored        2323.815626  5310.548934  ...  -8106.396908  12754.028160
Race_Foreigner              803.647413  5272.237663  ...  -9551.319660  11158.614486
Educ_high                  2434.846321  1079.751599  ...    314.154317   4555.538325
Operating_yearstotal        112.280282   206.343380  ...   -292.989555    517.550120
Activity_Hours              -30.978349    23.434579  ...    -77.005162     15.048464
pre_Employees1_composite   1530.950271   262.342516  ...   1015.695025   2046.205517
FormalReg                 -1173.738976  1099.781966  ...  -3333.771732    986.293779
pre_Profits3_composite_w1     0.552445     0.115679  ...      0.325245      0.779645
Ind2_SIC15                  -48.659076  5931.632364  ... -11698.713902  11601.395749
Ind2_SIC17                -6071.678711  3481.642739  ... -12909.818080    766.460658
Ind2_SIC23                 -722.968140  2293.439996  ...  -5227.411446   3781.475166
Ind2_SIC25                 4278.897245  7314.547143  ... -10087.278878  18645.073368
Ind2_SIC34                -3864.694781  2746.748253  ...  -9259.460636   1530.071074
Ind2_SIC41                  -53.736889  3892.043626  ...  -7697.926353   7590.452575
Ind2_SIC54                  963.132522  2213.169277  ...  -3383.654640   5309.919685
Ind2_SIC56                -1263.256707  2222.219497  ...  -5627.819003   3101.305589
Ind2_SIC57                 5101.849303  3806.254686  ...  -2373.845926  12577.544533
Ind2_SIC58                -2290.411327  2355.856683  ...  -6917.444467   2336.621812
Ind2_SIC59                 1063.780239  2643.486572  ...  -4128.173948   6255.734427
Ind2_SIC72                -1346.725979  1906.326719  ...  -5090.857346   2397.405388
Ind2_SIC73                -4889.408963  2360.633623  ...  -9525.824276   -252.993649
Ind2_SIC75                 3476.535115  4067.893228  ...  -4513.032718  11466.102947
Ind2_SIC76                -2103.986687  2169.278202  ...  -6364.569345   2156.595971
Ind2_SIC83                -5308.796211  2828.473528  ... -10864.075036    246.482614

[30 rows x 6 columns]
