Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.009438
SE: 0.004013
pval: 0.018813
Nobs: 7769
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009438     0.004013  ...    -0.017311    -0.001566
ln_at_adj             0.009785     0.005196  ...    -0.000408     0.019978
ppent_at             -0.149739     0.022985  ...    -0.194829    -0.104650
div_payer             0.029412     0.005993  ...     0.017657     0.041168
state_inc_growth      0.001790     0.000519  ...     0.000772     0.002809
state_id::1.0:fyear   0.017344  1205.444883  ... -2364.700356  2364.735044
state_id::3.0:fyear   0.019554  1204.267003  ... -2362.387503  2362.426611
state_id::4.0:fyear   0.018501  1189.376251  ... -2333.177410  2333.214413
state_id::5.0:fyear   0.019161  1202.197017  ... -2358.327209  2358.365532
state_id::6.0:fyear   0.016989  1197.380531  ... -2348.880896  2348.914874
state_id::7.0:fyear   0.017600  1199.283635  ... -2352.613598  2352.648798
state_id::10.0:fyear  0.021040  1203.490812  ... -2360.863366  2360.905445
state_id::11.0:fyear  0.015571  1202.041110  ... -2358.024957  2358.056099
state_id::12.0:fyear  0.042968  1196.581357  ... -2347.287179  2347.373115
state_id::14.0:fyear  0.017354  1201.818089  ... -2357.585676  2357.620383
state_id::15.0:fyear  0.016041  1200.176207  ... -2354.366113  2354.398196
state_id::17.0:fyear  0.024062  1203.563990  ... -2361.003895  2361.052020
state_id::18.0:fyear  0.017826  1203.040081  ... -2359.982381  2360.018032
state_id::19.0:fyear  0.010400  1200.326246  ... -2354.666086  2354.686886
state_id::21.0:fyear  0.022468  1202.569632  ... -2359.054861  2359.099798
state_id::22.0:fyear  0.017351  1213.283277  ... -2380.076904  2380.111606
state_id::23.0:fyear  0.019328  1203.513799  ... -2360.910170  2360.948827
state_id::24.0:fyear  0.019513  1205.098376  ... -2364.018444  2364.057471
state_id::25.0:fyear  0.002940  1192.109845  ... -2338.555456  2338.561335
state_id::26.0:fyear  0.020595  1198.696740  ... -2351.459293  2351.500483
state_id::28.0:fyear  0.077530  1190.482365  ... -2335.288242  2335.443303
state_id::29.0:fyear  0.011812  1201.525392  ... -2357.017033  2357.040658
state_id::30.0:fyear  0.019302  1197.224627  ... -2348.572745  2348.611350
state_id::31.0:fyear  0.017348  1201.673262  ... -2357.301573  2357.336269
state_id::33.0:fyear  0.017392  1202.050914  ... -2358.042368  2358.077153
state_id::34.0:fyear  0.017572  1208.841381  ... -2371.363029  2371.398173
state_id::36.0:fyear  0.017322  1209.504972  ... -2372.665044  2372.699688
state_id::38.0:fyear  0.007479  1192.524454  ... -2339.364252  2339.379211
state_id::39.0:fyear  0.017350  1196.755340  ... -2347.654099  2347.688799
state_id::40.0:fyear  0.028489  1195.905769  ... -2345.976358  2346.033337
state_id::41.0:fyear  0.016374  1205.447487  ... -2364.706435  2364.739182
state_id::43.0:fyear  0.017693  1203.703376  ... -2361.283697  2361.319084
state_id::44.0:fyear  0.014298  1198.930667  ... -2351.924484  2351.953080
state_id::45.0:fyear  0.024189  1200.657469  ... -2355.302055  2355.350434
state_id::47.0:fyear  0.017954  1194.777428  ... -2343.773431  2343.809338
state_id::48.0:fyear  0.015092  1194.887116  ... -2343.991467  2344.021651
state_id::50.0:fyear  0.015922  1203.197161  ... -2360.292429  2360.324273

[42 rows x 6 columns]
