Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2366.644708
SE: 1062.786752
pval: 0.026341
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2044.051881  6017.933282  ... -13863.606494   9775.502732
Treatment_FIN              2366.644708  1062.786752  ...    279.272604   4454.016812
Treatment_MKT              3504.013025  1191.964386  ...   1162.928886   5845.097164
Gender                    -1547.755175  1117.612867  ...  -3742.808809    647.298459
Age                         -14.594360    67.837294  ...   -147.830566    118.641846
Children_total              204.170235   362.830780  ...   -508.449532    916.790002
Race_SAblackcolored        2770.423113  5161.884515  ...  -7367.804260  12908.650487
Race_Foreigner             1247.164252  5118.913438  ...  -8806.665544  11300.994048
Educ_high                  2404.371239  1043.637678  ...    354.608977   4454.133501
Operating_yearstotal         84.212160    74.997900  ...    -63.087875    231.512194
Activity_Hours              -31.816580    22.353777  ...    -75.720637     12.087477
pre_Employees1_composite   1527.623539   260.564543  ...   1015.860330   2039.386747
FormalReg                 -1174.964139  1089.202127  ...  -3314.217504    964.289227
pre_Profits3_composite_w1     0.549702     0.115400  ...      0.323050      0.776354
Ind2_SIC15                   49.316885  5947.850659  ... -11632.591570  11731.225341
Ind2_SIC17                -6067.344926  3481.856482  ... -12905.904097    771.214246
Ind2_SIC23                 -900.555714  2284.516534  ...  -5387.472845   3586.361418
Ind2_SIC25                 4183.712856  7359.390420  ... -10270.537949  18637.963661
Ind2_SIC34                -3912.018199  2719.375933  ...  -9253.023299   1428.986901
Ind2_SIC41                  131.201747  3852.628074  ...  -7435.573388   7697.976882
Ind2_SIC54                  846.301270  2222.245717  ...  -3518.312523   5210.915064
Ind2_SIC56                -1320.266909  2225.635152  ...  -5691.537740   3051.003923
Ind2_SIC57                 5165.296352  3814.542660  ...  -2326.676919  12657.269623
Ind2_SIC58                -2343.291255  2353.885429  ...  -6966.452742   2279.870231
Ind2_SIC59                  808.034472  2616.040666  ...  -4330.014434   5946.083378
Ind2_SIC72                -1453.638936  1913.361242  ...  -5211.586496   2304.308624
Ind2_SIC73                -4870.046657  2363.284837  ...  -9511.669102   -228.424213
Ind2_SIC75                 3562.742772  4085.152500  ...  -4460.723228  11586.208771
Ind2_SIC76                -2076.896282  2155.614519  ...  -6310.642710   2156.850146
Ind2_SIC83                -5348.963559  2830.929292  ... -10909.065641    211.138523

[30 rows x 6 columns]
