Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2147.847058
SE: 1043.058279
pval: 0.039922
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1626.638834  5645.656361  ... -12715.020933   9461.743265
Treatment_FIN              2147.847058  1043.058279  ...     99.222768   4196.471348
Treatment_MKT              3668.516922  1198.511765  ...   1314.573368   6022.460477
Gender                    -1858.864436  1127.070577  ...  -4072.493535    354.764663
Age                         -63.493678    60.520181  ...   -182.358669     55.371314
Children_total              133.161617   356.581090  ...   -567.183414    833.506649
Race_SAblackcolored        3609.197162  4810.471436  ...  -5838.835441  13057.229765
Race_Foreigner             2125.790287  4755.213976  ...  -7213.713601  11465.294174
Educ_high                  2536.195440  1038.790604  ...    495.953101   4576.437778
Operating_yearstotal        348.024879   103.597857  ...    144.552943    551.496814
Activity_Hours              -35.360787    22.910463  ...    -80.358205      9.636632
pre_Employees1_composite   1518.736280   255.976181  ...   1015.984869   2021.487690
FormalReg                 -1373.501090  1091.034391  ...  -3516.353122    769.350943
pre_Profits3_composite_w1     0.542612     0.113639  ...      0.319419      0.765806
Ind2_SIC15                  126.579255  5851.132386  ... -11365.369150  11618.527661
Ind2_SIC17                -6018.697089  3449.895122  ... -12794.482378    757.088200
Ind2_SIC23                -1313.968661  2281.096559  ...  -5794.168772   3166.231449
Ind2_SIC25                 3696.451315  7379.501240  ... -10797.298256  18190.200886
Ind2_SIC34                -4515.285015  2756.824999  ...  -9929.842157    899.272126
Ind2_SIC41                  105.972329  3939.519456  ...  -7631.462298   7843.406955
Ind2_SIC54                  815.656214  2170.334983  ...  -3447.002022   5078.314449
Ind2_SIC56                -1464.791003  2179.919746  ...  -5746.274244   2816.692238
Ind2_SIC57                 5170.772394  3834.996345  ...  -2361.373049  12702.917836
Ind2_SIC58                -2154.365355  2306.341049  ...  -6684.147044   2375.416333
Ind2_SIC59                  796.556144  2613.732291  ...  -4336.958987   5930.071274
Ind2_SIC72                -2077.298373  1935.626495  ...  -5878.976124   1724.379378
Ind2_SIC73                -4927.773168  2324.660436  ...  -9493.535148   -362.011188
Ind2_SIC75                 2906.683729  3826.066156  ...  -4607.922326  10421.289784
Ind2_SIC76                -2252.618269  2119.268686  ...  -6414.979464   1909.742926
Ind2_SIC83                -5127.606361  2810.457362  ... -10647.500437    392.287715

[30 rows x 6 columns]
