Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2193.157573
SE: 1042.327081
pval: 0.035799
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1423.076193  5884.699473  ... -12980.952219  10134.799832
Treatment_FIN              2193.157573  1042.327081  ...    145.969396   4240.345749
Treatment_MKT              3545.157881  1191.983136  ...   1204.036917   5886.278845
Gender                    -1663.741936  1111.588488  ...  -3846.963355    519.479483
Age                         -58.651931    63.950178  ...   -184.253627     66.949765
Children_total              234.573814   357.135693  ...   -466.860486    936.008115
Race_SAblackcolored        3199.042273  5094.679737  ...  -6807.191190  13205.275737
Race_Foreigner             1799.641553  5055.551366  ...  -8129.741620  11729.024727
Educ_high                  2517.292321  1055.224810  ...    444.772290   4589.812352
Operating_yearstotal        236.722443    90.196404  ...     59.571704    413.873182
Activity_Hours              -33.263241    22.576869  ...    -77.605464     11.078981
pre_Employees1_composite   1502.127030   260.434418  ...    990.619394   2013.634667
FormalReg                 -1297.854145  1084.536237  ...  -3427.943444    832.235154
pre_Profits3_composite_w1     0.551768     0.114967  ...      0.325967      0.777569
Ind2_SIC15                  290.627020  5897.582671  ... -11292.552321  11873.806360
Ind2_SIC17                -6030.558716  3474.166159  ... -12854.013667    792.896235
Ind2_SIC23                 -941.309026  2252.376838  ...  -5365.102012   3482.483961
Ind2_SIC25                 3622.285509  7247.296235  ... -10611.806101  17856.377118
Ind2_SIC34                -4056.907971  2701.706961  ...  -9363.210230   1249.394289
Ind2_SIC41                  171.140839  3899.760811  ...  -7488.205605   7830.487282
Ind2_SIC54                  699.474148  2219.180183  ...  -3659.118767   5058.067063
Ind2_SIC56                -1373.846226  2219.489330  ...  -5733.046324   2985.353872
Ind2_SIC57                 5104.530879  3679.009117  ...  -2121.246999  12330.308756
Ind2_SIC58                -2269.074539  2350.609806  ...  -6885.802519   2347.653442
Ind2_SIC59                 1301.010155  2626.342092  ...  -3857.271323   6459.291634
Ind2_SIC72                -1822.472045  1917.289433  ...  -5588.134790   1943.190700
Ind2_SIC73                -5013.861937  2351.913473  ...  -9633.150394   -394.573480
Ind2_SIC75                 2923.844021  4004.633821  ...  -4941.478828  10789.166870
Ind2_SIC76                -2164.200833  2150.415583  ...  -6387.736261   2059.334596
Ind2_SIC83                -5313.768252  2850.680049  ... -10912.661916    285.125412

[30 rows x 6 columns]
