Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2199.337122
SE: 1046.878266
pval: 0.036084
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1602.995959  5884.647145  ... -13160.769209   9954.777291
Treatment_FIN              2199.337122  1046.878266  ...    143.210166   4255.464078
Treatment_MKT              3488.263457  1188.809441  ...   1153.375804   5823.151109
Gender                    -1675.935629  1117.685668  ...  -3871.132248    519.260990
Age                         -26.038017    63.177233  ...   -150.121606     98.045572
Children_total              199.125481   360.704677  ...   -509.318503    907.569464
Race_SAblackcolored        2778.400019  5095.963503  ...  -7230.354832  12787.154870
Race_Foreigner             1311.024452  5055.019900  ...  -8617.314893  11239.363797
Educ_high                  2440.786254  1049.288181  ...    379.926091   4501.646417
Operating_yearstotal        161.988199    77.576451  ...      9.623749    314.352649
Activity_Hours              -35.397979    22.470286  ...    -79.530865      8.734908
pre_Employees1_composite   1523.997317   258.688876  ...   1015.918022   2032.076613
FormalReg                 -1291.865896  1072.479365  ...  -3398.274829    814.543036
pre_Profits3_composite_w1     0.550736     0.115066  ...      0.324740      0.776731
Ind2_SIC15                  120.096941  5928.903069  ... -11524.597397  11764.791280
Ind2_SIC17                -6139.936073  3492.080423  ... -12998.575632    718.703487
Ind2_SIC23                 -957.519387  2283.494366  ...  -5442.428924   3527.390151
Ind2_SIC25                 4111.241134  7414.969393  ... -10452.169854  18674.652123
Ind2_SIC34                -4009.682035  2748.369539  ...  -9407.632185   1388.268115
Ind2_SIC41                  306.161867  3835.076054  ...  -7226.140128   7838.463861
Ind2_SIC54                  795.339575  2221.788535  ...  -3568.376288   5159.055439
Ind2_SIC56                -1323.803854  2219.066037  ...  -5682.172579   3034.564872
Ind2_SIC57                 4917.516365  3839.640291  ...  -2623.750044  12458.782775
Ind2_SIC58                -2310.666063  2347.258822  ...  -6920.812527   2299.480401
Ind2_SIC59                 1054.187530  2584.769006  ...  -4022.442102   6130.817161
Ind2_SIC72                -1499.611061  1903.069458  ...  -5237.344986   2238.122865
Ind2_SIC73                -5006.127830  2354.476023  ...  -9630.449277   -381.806384
Ind2_SIC75                 3472.833178  4064.052408  ...  -4509.191071  11454.857426
Ind2_SIC76                -2137.572185  2157.731880  ...  -6375.477227   2100.332856
Ind2_SIC83                -5391.585863  2839.528050  ... -10968.576384    185.404657

[30 rows x 6 columns]
