Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2387.596858
SE: 1057.739011
pval: 0.024362
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1659.558698  5782.758691  ... -13017.217375   9698.099980
Treatment_FIN              2387.596858  1057.739011  ...    310.138798   4465.054918
Treatment_MKT              3531.521636  1177.247868  ...   1219.341555   5843.701718
Gender                    -1414.866551  1103.288763  ...  -3581.786849    752.053748
Age                         -60.395095    69.229937  ...   -196.366530     75.576341
Children_total              185.518511   361.927420  ...   -525.327007    896.364030
Race_SAblackcolored        3160.909284  4935.338788  ...  -6532.369721  12854.188290
Race_Foreigner             1507.674069  4888.438906  ...  -8093.490967  11108.839105
Educ_high                  2597.756712  1030.981595  ...    572.851700   4622.661724
Operating_yearstotal        301.090308   106.244926  ...     92.419383    509.761233
Activity_Hours              -32.744145    22.746379  ...    -77.419293     11.931004
pre_Employees1_composite   1488.230963   253.726856  ...    989.897351   1986.564574
FormalReg                 -1235.230632  1080.321210  ...  -3357.041384    886.580121
pre_Profits3_composite_w1     0.539907     0.114089  ...      0.315830      0.763985
Ind2_SIC15                  387.204895  5886.250446  ... -11173.717327  11948.127117
Ind2_SIC17                -5935.837365  3452.249532  ... -12716.246847    844.572116
Ind2_SIC23                -1374.789523  2246.168081  ...  -5786.388166   3036.809121
Ind2_SIC25                 4252.783035  7310.657712  ... -10105.754029  18611.320100
Ind2_SIC34                -3975.249836  2734.910416  ...  -9346.765522   1396.265849
Ind2_SIC41                  462.891132  3869.833775  ...  -7137.676953   8063.459218
Ind2_SIC54                  362.680536  2177.346302  ...  -3913.748318   4639.109389
Ind2_SIC56                -1437.805639  2213.143267  ...  -5784.541716   2908.930438
Ind2_SIC57                 4777.658016  3798.738557  ...  -2683.275120  12238.591153
Ind2_SIC58                -2247.564905  2316.290599  ...  -6796.888061   2301.758250
Ind2_SIC59                  657.865221  2663.952806  ...  -4574.285785   5890.016228
Ind2_SIC72                -1614.382250  1892.868418  ...  -5332.080766   2103.316267
Ind2_SIC73                -4798.228622  2340.945442  ...  -9395.975256   -200.481987
Ind2_SIC75                 3331.449935  4014.703792  ...  -4553.650896  11216.550765
Ind2_SIC76                -1921.675626  2150.227100  ...  -6144.840863   2301.489610
Ind2_SIC83                -5449.137644  2847.994879  ... -11042.757484    144.482196

[30 rows x 6 columns]
