Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2362.115338
SE: 1063.310329
pval: 0.026704
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2225.120849  6044.785164  ... -14097.414046   9647.172349
Treatment_FIN              2362.115338  1063.310329  ...    273.714900   4450.515776
Treatment_MKT              3513.763873  1189.219482  ...   1178.070878   5849.456868
Gender                    -1591.015001  1115.214400  ...  -3781.357912    599.327910
Age                          -9.761141    64.064310  ...   -135.586998    116.064716
Children_total              211.544003   361.800384  ...   -499.052011    922.140017
Race_SAblackcolored        2794.796177  5217.350493  ...  -7452.369451  13041.961805
Race_Foreigner             1270.213030  5167.330528  ...  -8878.710613  11419.136674
Educ_high                  2390.377823  1046.219734  ...    335.544261   4445.211386
Operating_yearstotal         83.130685    78.753910  ...    -71.546361    237.807732
Activity_Hours              -31.647258    22.501893  ...    -75.842224     12.547707
pre_Employees1_composite   1525.438275   259.803084  ...   1015.170614   2035.705936
FormalReg                 -1195.274540  1079.691794  ...  -3315.849083    925.300003
pre_Profits3_composite_w1     0.550142     0.115422  ...      0.323446      0.776837
Ind2_SIC15                  119.915215  5951.217734  ... -11568.606363  11808.436792
Ind2_SIC17                -6200.547920  3493.136797  ... -13061.262256    660.166416
Ind2_SIC23                 -942.757894  2312.005722  ...  -5483.665314   3598.149527
Ind2_SIC25                 4178.699049  7352.980163  ... -10262.961657  18620.359754
Ind2_SIC34                -3978.488628  2735.813427  ...  -9351.777877   1394.800621
Ind2_SIC41                  184.544722  3869.252697  ...  -7414.882094   7783.971538
Ind2_SIC54                  999.428019  2215.880095  ...  -3352.683340   5351.539378
Ind2_SIC56                -1259.248044  2214.471790  ...  -5608.593415   3090.097327
Ind2_SIC57                 5254.616068  3806.775860  ...  -2222.102776  12731.334913
Ind2_SIC58                -2322.194525  2348.880481  ...  -6935.526016   2291.136967
Ind2_SIC59                  864.015343  2629.878271  ...  -4301.211387   6029.242072
Ind2_SIC72                -1331.690534  1896.277719  ...  -5056.085106   2392.704039
Ind2_SIC73                -4861.030321  2360.167136  ...  -9496.529428   -225.531213
Ind2_SIC75                 3447.265184  4070.572790  ...  -4547.565457  11442.095825
Ind2_SIC76                -2149.543648  2173.532550  ...  -6418.482081   2119.394785
Ind2_SIC83                -5376.075396  2843.205914  ... -10960.289443    208.138652

[30 rows x 6 columns]
