Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2277.125354
SE: 1047.804591
pval: 0.030166
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1036.581593  5811.033419  ... -12449.773403  10376.610216
Treatment_FIN              2277.125354  1047.804591  ...    219.179044   4335.071663
Treatment_MKT              3517.366745  1192.215146  ...   1175.790100   5858.943390
Gender                    -1614.592646  1112.891340  ...  -3800.372940    571.187647
Age                         -49.035711    66.182037  ...   -179.020901     80.949478
Children_total              214.179055   360.370419  ...   -493.608428    921.966538
Race_SAblackcolored        2779.169583  4993.457907  ...  -7028.258594  12586.597760
Race_Foreigner             1374.440726  4955.577673  ...  -8358.588571  11107.470022
Educ_high                  2496.216317  1047.619121  ...    438.634280   4553.798354
Operating_yearstotal        233.030991    89.817052  ...     56.625323    409.436660
Activity_Hours              -37.676713    22.631136  ...    -82.125518      6.772093
pre_Employees1_composite   1541.404128   258.647481  ...   1033.406136   2049.402120
FormalReg                 -1248.090701  1086.907903  ...  -3382.838084    886.656681
pre_Profits3_composite_w1     0.540659     0.113995  ...      0.316767      0.764552
Ind2_SIC15                  382.175122  5914.148432  ... -11233.540291  11997.890534
Ind2_SIC17                -6193.136356  3504.737624  ... -13076.635358    690.362647
Ind2_SIC23                -1235.346999  2283.734641  ...  -5720.728448   3250.034451
Ind2_SIC25                 4105.118407  7433.226195  ... -10494.149953  18704.386766
Ind2_SIC34                -4063.284681  2747.746491  ...  -9460.011129   1333.441767
Ind2_SIC41                  216.028820  3812.410649  ...  -7271.757063   7703.814703
Ind2_SIC54                  864.088421  2204.490513  ...  -3465.653168   5193.830010
Ind2_SIC56                -1228.170853  2201.018964  ...  -5551.094126   3094.752421
Ind2_SIC57                 4916.906488  3840.149285  ...  -2625.359614  12459.172589
Ind2_SIC58                -2127.570338  2344.668465  ...  -6732.629196   2477.488519
Ind2_SIC59                  517.658702  2624.434381  ...  -4636.875926   5672.193329
Ind2_SIC72                -1831.083797  1911.446846  ...  -5585.271377   1923.103783
Ind2_SIC73                -5177.261244  2367.214202  ...  -9826.601180   -527.921307
Ind2_SIC75                 3019.415397  3902.429805  ...  -4645.173099  10684.003893
Ind2_SIC76                -2193.839057  2145.815002  ...  -6408.338689   2020.660575
Ind2_SIC83                -5502.964294  2810.043417  ... -11022.045360     16.116772

[30 rows x 6 columns]
