Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1460.496992
SE: 1081.361785
pval: 0.177486
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1041.101092  6174.747866  ... -13175.380649  11093.178466
Treatment_FIN              1460.496992  1081.361785  ...   -664.536530   3585.530513
Treatment_MKT              3414.776555  1351.387609  ...    759.102931   6070.450179
Gender                    -1979.072395  1261.902843  ...  -4458.895409    500.750619
Age                         -30.020181    66.111760  ...   -159.939426     99.899063
Children_total              570.668195   403.375330  ...   -222.023123   1363.359513
Race_SAblackcolored        1944.778078  5372.227626  ...  -8612.432236  12501.988391
Race_Foreigner              541.233432  5357.603565  ...  -9987.238470  11069.705333
Educ_high                  2634.550627  1129.510361  ...    414.898136   4854.203119
Operating_yearstotal        143.455067    88.096874  ...    -29.668130    316.578264
Activity_Hours              -51.640441    26.634350  ...   -103.980822      0.699939
pre_Employees1_composite   1516.163018   296.241617  ...    934.005062   2098.320975
FormalReg                 -1872.727524  1241.722187  ...  -4312.892609    567.437561
pre_Profits3_composite_w1     0.510805     0.127303  ...      0.260635      0.760974
Ind2_SIC15                 1940.082366  6651.031699  ... -11130.164343  15010.329074
Ind2_SIC17                -5913.989614  3397.909148  ... -12591.376353    763.397124
Ind2_SIC23                  111.781938  2342.678603  ...  -4491.922974   4715.486850
Ind2_SIC25                 5340.658032  9196.214632  ... -12731.244114  23412.560177
Ind2_SIC34                -3208.169814  2903.945202  ...  -8914.845401   2498.505773
Ind2_SIC41                 2319.780985  4212.533458  ...  -5958.461257  10598.023226
Ind2_SIC54                 2392.145801  2381.591902  ...  -2288.029414   7072.321016
Ind2_SIC56                  557.316378  2356.347706  ...  -4073.250314   5187.883070
Ind2_SIC57                 7429.030245  3978.993617  ...   -390.272169  15248.332660
Ind2_SIC58                 -505.882407  2573.204058  ...  -5562.603438   4550.838624
Ind2_SIC59                 2486.902136  2687.395479  ...  -2794.221682   7768.025954
Ind2_SIC72                 -761.800781  1939.293061  ...  -4572.794307   3049.192744
Ind2_SIC73                -2193.318584  2350.206616  ...  -6811.817138   2425.179970
Ind2_SIC75                 6864.243531  5590.579645  ...  -4122.060325  17850.547388
Ind2_SIC76                -1178.173245  2337.355551  ...  -5771.417584   3415.071094
Ind2_SIC83                -4023.785307  2949.588943  ...  -9820.157496   1772.586883

[30 rows x 6 columns]
