Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1501.509780
SE: 1217.418243
pval: 0.218074
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7921.377151  6341.658741  ... -20383.660905   4540.906604
Treatment_FIN              1501.509780  1217.418243  ...   -890.894513   3893.914073
Treatment_MKT              2421.088682  1074.052204  ...    310.419552   4531.757811
Gender                    -1173.070736  1191.980710  ...  -3515.486568   1169.345096
Age                         -19.945656    60.864273  ...   -139.552823     99.661512
Children_total              -43.722536   376.730827  ...   -784.053522    696.608450
Race_SAblackcolored        7937.336829  5639.568623  ...  -3145.237509  19019.911168
Race_Foreigner             6557.692893  5614.823593  ...  -4476.253856  17591.639641
Educ_high                  2934.471589  1125.190434  ...    723.308385   5145.634794
Operating_yearstotal        191.394581    83.488931  ...     27.326664    355.462499
Activity_Hours              -33.330212    19.572989  ...    -71.793988      5.133564
pre_Employees1_composite   1603.682777   288.464633  ...   1036.807728   2170.557827
FormalReg                  -600.503690  1065.899826  ...  -2695.152208   1494.144828
pre_Profits3_composite_w1     0.503943     0.124720  ...      0.258850      0.749036
Ind2_SIC15                 5827.635669  7975.327644  ...  -9845.045596  21500.316933
Ind2_SIC17                -4902.807234  3612.763764  ... -12002.414608   2196.800140
Ind2_SIC23                 -640.251344  2223.827068  ...  -5010.395667   3729.892978
Ind2_SIC25                 5575.662004  7452.441166  ...  -9069.471117  20220.795124
Ind2_SIC34                -1644.988823  2559.512090  ...  -6674.803142   3384.825496
Ind2_SIC41                 -586.009033  4615.642445  ...  -9656.419191   8484.401124
Ind2_SIC54                 1840.243935  2305.673408  ...  -2690.740374   6371.228244
Ind2_SIC56                 -561.222132  2163.096369  ...  -4812.021779   3689.577515
Ind2_SIC57                 4219.773192  5428.188775  ...  -6447.408936  14886.955319
Ind2_SIC58                -1966.057902  2104.490897  ...  -6101.689255   2169.573451
Ind2_SIC59                 1478.515580  2865.805006  ...  -4153.208963   7110.240123
Ind2_SIC72                 -372.377673  2016.272640  ...  -4334.647293   3589.891946
Ind2_SIC73                -5322.565389  2459.667950  ... -10156.171420   -488.959359
Ind2_SIC75                 4251.017503  4075.122669  ...  -3757.192510  12259.227516
Ind2_SIC76                -1591.544387  2227.451925  ...  -5968.812082   2785.723307
Ind2_SIC83                -4050.517777  2964.391061  ...  -9875.978287   1774.942732

[30 rows x 6 columns]
