Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2133.862777
SE: 1030.139135
pval: 0.038759
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1354.207709  5774.011549  ... -12694.686514   9986.271096
Treatment_FIN              2133.862777  1030.139135  ...    110.612403   4157.113152
Treatment_MKT              3212.098944  1194.933487  ...    865.183327   5559.014561
Gender                    -1568.026706  1109.350381  ...  -3746.852359    610.798948
Age                         -28.361050    64.905329  ...   -155.838715     99.116615
Children_total              198.938829   356.024322  ...   -500.312678    898.190337
Race_SAblackcolored        2813.203596  4904.995180  ...  -6820.478881  12446.886073
Race_Foreigner              989.963935  4856.850717  ...  -8549.160146  10529.088016
Educ_high                  2382.265930  1059.916552  ...    300.531059   4464.000801
Operating_yearstotal        171.148166    76.802261  ...     20.304267    321.992066
Activity_Hours              -36.986818    22.606874  ...    -81.387972      7.414336
pre_Employees1_composite   1488.110742   258.580615  ...    980.244078   1995.977406
FormalReg                 -1261.125843  1058.784707  ...  -3340.637710    818.386023
pre_Profits3_composite_w1     0.559727     0.114670  ...      0.334509      0.784945
Ind2_SIC15                  456.090821  5912.218106  ... -11155.833325  12068.014967
Ind2_SIC17                -6174.683613  3427.099725  ... -12905.697478    556.330252
Ind2_SIC23                -1229.521444  2213.555034  ...  -5577.066255   3118.023368
Ind2_SIC25                 4008.676330  7403.405516  ... -10532.022562  18549.375223
Ind2_SIC34                -1972.608404  2514.530657  ...  -6911.286025   2966.069217
Ind2_SIC41                  160.271630  3807.140056  ...  -7317.162515   7637.705775
Ind2_SIC54                  546.057457  2130.707923  ...  -3638.771035   4730.885949
Ind2_SIC56                -1494.050683  2171.691550  ...  -5759.373291   2771.271925
Ind2_SIC57                 5257.932425  3707.500781  ...  -2023.804660  12539.669510
Ind2_SIC58                -2299.908094  2304.193609  ...  -6825.472091   2225.655902
Ind2_SIC59                  608.608486  2574.524739  ...  -4447.900840   5665.117811
Ind2_SIC72                -1728.462779  1850.143930  ...  -5362.248033   1905.322474
Ind2_SIC73                -4567.669068  2262.710212  ...  -9011.757375   -123.580762
Ind2_SIC75                 3042.866569  3778.488166  ...  -4378.293676  10464.026814
Ind2_SIC76                -1874.572500  2084.492860  ...  -5968.632045   2219.487046
Ind2_SIC83                -5629.515285  2766.145172  ... -11062.377763   -196.652807

[30 rows x 6 columns]
