Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2367.420250
SE: 1067.956697
pval: 0.027025
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1909.969498  5842.519406  ... -13385.001532   9565.062536
Treatment_FIN              2367.420250  1067.956697  ...    269.894088   4464.946413
Treatment_MKT              3613.523212  1200.632262  ...   1255.414884   5971.631541
Gender                    -1627.756664  1117.006776  ...  -3821.619902    566.106574
Age                         -25.939002    65.548264  ...   -154.679426    102.801422
Children_total              251.590548   357.546703  ...   -450.651000    953.832097
Race_SAblackcolored        2780.164132  4968.059640  ...  -6977.380441  12537.708705
Race_Foreigner             1405.535207  4933.522220  ...  -8284.175958  11095.246372
Educ_high                  2549.406649  1059.493151  ...    468.503359   4630.309939
Operating_yearstotal        182.627924    78.993380  ...     27.480547    337.775302
Activity_Hours              -31.495108    22.449101  ...    -75.586386     12.596170
pre_Employees1_composite   1497.016579   266.126649  ...    974.329086   2019.704072
FormalReg                 -1264.273926  1079.292925  ...  -3384.065068    855.517216
pre_Profits3_composite_w1     0.540313     0.115136  ...      0.314179      0.766446
Ind2_SIC15                   68.590303  5945.104424  ... -11607.924395  11745.105001
Ind2_SIC17                -6554.274394  3426.358583  ... -13283.832616    175.283829
Ind2_SIC23                -1571.925568  2283.166764  ...  -6056.191676   2912.340540
Ind2_SIC25                 3913.251801  7487.258952  ... -10792.139889  18618.643491
Ind2_SIC34                -4058.599922  2727.739905  ...  -9416.032326   1298.832482
Ind2_SIC41                   46.051752  3876.902517  ...  -7568.399735   7660.503238
Ind2_SIC54                  508.226157  2202.500342  ...  -3817.606626   4834.058941
Ind2_SIC56                -1844.104893  2246.539791  ...  -6256.433595   2568.223809
Ind2_SIC57                 4876.133953  3839.252719  ...  -2664.371242  12416.639148
Ind2_SIC58                -2447.320602  2370.247987  ...  -7102.619060   2207.977856
Ind2_SIC59                  670.308516  2657.560665  ...  -4549.287972   5889.905003
Ind2_SIC72                -2010.581834  1924.042380  ...  -5789.507742   1768.344074
Ind2_SIC73                -4756.273600  2292.599168  ...  -9259.065472   -253.481727
Ind2_SIC75                 3143.093073  3959.713753  ...  -4634.004272  10920.190417
Ind2_SIC76                -2402.637031  2226.434255  ...  -6775.477347   1970.203285
Ind2_SIC83                -5614.728079  2827.271405  ... -11167.645868    -61.810289

[30 rows x 6 columns]
