Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010658
SE: 0.003406
pval: 0.001786
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010658     0.003406  ...    -0.017339    -0.003977
ln_at_adj            -0.001411     0.000506  ...    -0.002403    -0.000419
ppent_at             -0.134982     0.019138  ...    -0.172520    -0.097443
div_payer             0.027439     0.004287  ...     0.019031     0.035847
state_inc_growth      0.001995     0.000387  ...     0.001236     0.002755
state_id::1.0:fyear   0.058246  1169.723478  ... -2294.284605  2294.401096
state_id::3.0:fyear   0.062282  1168.678395  ... -2292.230701  2292.355265
state_id::4.0:fyear   0.057755  1207.448811  ... -2368.281088  2368.396597
state_id::5.0:fyear   0.060023  1196.520963  ... -2346.844498  2346.964543
state_id::6.0:fyear   0.058206  1167.939915  ... -2290.786292  2290.902705
state_id::7.0:fyear   0.058258  1186.638437  ... -2327.462277  2327.578792
state_id::10.0:fyear  0.060782  1176.279395  ... -2307.141110  2307.262673
state_id::11.0:fyear  0.059245  1164.541948  ... -2284.120345  2284.238835
state_id::12.0:fyear  0.079801  1190.346159  ... -2334.713210  2334.872812
state_id::14.0:fyear  0.058233  1182.113949  ... -2318.587788  2318.704254
state_id::15.0:fyear  0.059100  1179.091036  ... -2312.657657  2312.775856
state_id::17.0:fyear  0.064354  1202.289330  ... -2358.154474  2358.283182
state_id::18.0:fyear  0.058599  1207.924643  ... -2369.213560  2369.330757
state_id::19.0:fyear  0.050937  1195.814967  ... -2345.468814  2345.570689
state_id::21.0:fyear  0.063445  1192.706262  ... -2339.358767  2339.485656
state_id::22.0:fyear  0.058221  1197.968518  ... -2349.685591  2349.802034
state_id::23.0:fyear  0.058845  1167.253114  ... -2289.438534  2289.556224
state_id::24.0:fyear  0.060019  1154.375273  ... -2264.178243  2264.298280
state_id::25.0:fyear  0.045945  1230.813905  ... -2414.122136  2414.214026
state_id::26.0:fyear  0.061286  1200.407012  ... -2354.465489  2354.588060
state_id::28.0:fyear  0.115152  1184.732329  ... -2323.666666  2323.896969
state_id::29.0:fyear  0.039671  1214.513632  ... -2382.156396  2382.235739
state_id::30.0:fyear  0.062549  1170.536608  ... -2295.875208  2296.000307
state_id::31.0:fyear  0.058251  1178.052875  ... -2310.622215  2310.738718
state_id::32.0:fyear -0.010717  1179.677009  ... -2313.876826  2313.855392
state_id::33.0:fyear  0.058291  1186.351186  ... -2326.898819  2327.015400
state_id::34.0:fyear  0.057461  1192.076265  ... -2338.129049  2338.243972
state_id::36.0:fyear  0.058199  1196.790157  ... -2347.374328  2347.490726
state_id::38.0:fyear  0.053344  1205.458133  ... -2364.380902  2364.487590
state_id::39.0:fyear  0.058250  1175.970794  ... -2306.538338  2306.654838
state_id::40.0:fyear  0.066499  1176.957663  ... -2308.465774  2308.598773
state_id::41.0:fyear  0.057744  1225.677740  ... -2404.036056  2404.151544
state_id::43.0:fyear  0.058751  1187.162179  ... -2328.489072  2328.606574
state_id::44.0:fyear  0.056057  1174.308372  ... -2303.279791  2303.391905
state_id::45.0:fyear  0.064596  1204.807029  ... -2363.092550  2363.221741
state_id::47.0:fyear  0.057793  1169.601602  ... -2294.046005  2294.161591
state_id::48.0:fyear  0.056336  1180.806959  ... -2316.026102  2316.138773
state_id::50.0:fyear  0.056599  1199.157670  ... -2352.019663  2352.132862

[43 rows x 6 columns]
