Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2235.392625
SE: 1055.880410
pval: 0.034677
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2681.308556  6019.043857  ... -14503.044400   9140.427288
Treatment_FIN              2235.392625  1055.880410  ...    161.584960   4309.200290
Treatment_MKT              3504.857433  1192.008758  ...   1163.686146   5846.028720
Gender                    -1664.237620  1117.257103  ...  -3858.592512    530.117273
Age                          -5.303862    68.173288  ...   -139.199978    128.592255
Children_total              176.742458   360.945860  ...   -532.175224    885.660139
Race_SAblackcolored        3025.646573  5071.483440  ...  -6935.028076  12986.321223
Race_Foreigner             1550.096177  5018.481568  ...  -8306.479858  11406.672212
Educ_high                  2616.202434  1056.351146  ...    541.470216   4690.934652
Operating_yearstotal        161.642492    78.829063  ...      6.817841    316.467142
Activity_Hours              -34.234853    22.351709  ...    -78.134849      9.665143
pre_Employees1_composite   1520.958768   260.012379  ...   1010.280039   2031.637497
FormalReg                 -1386.365261  1090.502645  ...  -3528.172915    755.442393
pre_Profits3_composite_w1     0.546897     0.115516  ...      0.320018      0.773776
Ind2_SIC15                  203.600633  5938.251801  ... -11459.455133  11866.656399
Ind2_SIC17                -6118.212055  3477.175950  ... -12947.578402    711.154292
Ind2_SIC23                -1293.562062  2314.480997  ...  -5839.331059   3252.206934
Ind2_SIC25                 4076.148228  7409.610828  ... -10476.738242  18629.034698
Ind2_SIC34                -3922.494731  2727.325694  ...  -9279.113603   1434.124141
Ind2_SIC41                  143.183082  3842.275350  ...  -7403.258729   7689.624892
Ind2_SIC54                  691.563240  2198.422104  ...  -3626.259657   5009.386137
Ind2_SIC56                -1477.591253  2285.280955  ...  -5966.009749   3010.827242
Ind2_SIC57                 5143.171834  3826.619944  ...  -2372.521892  12658.865559
Ind2_SIC58                -2332.900274  2364.471498  ...  -6976.853387   2311.052840
Ind2_SIC59                  641.018160  2717.376109  ...  -4696.059176   5978.095496
Ind2_SIC72                -1616.775048  1922.367040  ...  -5392.410494   2158.860399
Ind2_SIC73                -4906.792276  2356.467703  ...  -9535.025493   -278.559059
Ind2_SIC75                 3334.063277  3968.274527  ...  -4459.847904  11127.974457
Ind2_SIC76                -2259.619436  2157.269400  ...  -6496.616142   1977.377270
Ind2_SIC83                -5639.878083  2860.579445  ... -11258.214709    -21.541457

[30 rows x 6 columns]
