Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2241.499305
SE: 1052.835571
pval: 0.033673
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2521.666299  5985.565153  ... -14277.648112   9234.315514
Treatment_FIN              2241.499305  1052.835571  ...    173.671871   4309.326738
Treatment_MKT              3504.817479  1192.176522  ...   1163.316694   5846.318264
Gender                    -1656.276897  1122.832685  ...  -3861.582542    549.028748
Age                          -8.079047    66.164294  ...   -138.029389    121.871294
Children_total              181.181539   363.413677  ...   -532.583072    894.946150
Race_SAblackcolored        2962.831908  5105.923858  ...  -7065.485632  12991.149448
Race_Foreigner             1487.233520  5062.337895  ...  -8455.478772  11429.945812
Educ_high                  2608.253418  1054.648958  ...    536.864392   4679.642444
Operating_yearstotal        163.082682    77.139159  ...     11.577096    314.588267
Activity_Hours              -34.392445    22.255742  ...    -78.103956      9.319066
pre_Employees1_composite   1520.660187   260.118358  ...   1009.773310   2031.547064
FormalReg                 -1377.291413  1087.503259  ...  -3513.208107    758.625280
pre_Profits3_composite_w1     0.546618     0.115702  ...      0.319374      0.773862
Ind2_SIC15                  209.599157  5943.102962  ... -11462.984559  11882.182873
Ind2_SIC17                -6118.743348  3475.000307  ... -12943.836611    706.349916
Ind2_SIC23                -1280.084638  2339.644599  ...  -5875.276344   3315.107069
Ind2_SIC25                 4088.753517  7423.650709  ... -10491.708058  18669.215092
Ind2_SIC34                -3919.757539  2737.935110  ...  -9297.213891   1457.698814
Ind2_SIC41                  179.243017  3922.110510  ...  -7523.999474   7882.485509
Ind2_SIC54                  692.150547  2188.420303  ...  -3606.028259   4990.329353
Ind2_SIC56                -1485.720520  2223.046070  ...  -5851.906252   2880.465212
Ind2_SIC57                 5138.619576  3824.824365  ...  -2373.547532  12650.786684
Ind2_SIC58                -2331.975889  2338.760338  ...  -6925.430858   2261.479079
Ind2_SIC59                  655.600149  2697.223892  ...  -4641.897114   5953.097412
Ind2_SIC72                -1624.610808  1928.442887  ...  -5412.179556   2162.957939
Ind2_SIC73                -4915.646756  2338.706936  ...  -9508.996840   -322.296671
Ind2_SIC75                 3316.712305  3929.496685  ...  -4401.037045  11034.461654
Ind2_SIC76                -2254.333542  2178.246598  ...  -6532.530626   2023.863542
Ind2_SIC83                -5634.803309  2812.585121  ... -11158.876422   -110.730196

[30 rows x 6 columns]
