Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2229.153764
SE: 1051.731412
pval: 0.034471
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1451.592441  5701.028088  ... -12648.727683   9745.542801
Treatment_FIN              2229.153764  1051.731412  ...    163.494961   4294.812566
Treatment_MKT              3517.117291  1190.634068  ...   1178.645971   5855.588611
Gender                    -1596.658382  1124.052292  ...  -3804.359403    611.042639
Age                         -32.371485    66.362904  ...   -162.711907     97.968938
Children_total              198.303188   356.786765  ...   -502.445800    899.052176
Race_SAblackcolored        2725.556637  4942.979713  ...  -6982.729568  12433.842842
Race_Foreigner             1298.254107  4901.713106  ...  -8328.982194  10925.490407
Educ_high                  2538.409068  1068.708004  ...    439.407296   4637.410840
Operating_yearstotal        176.807572    76.287041  ...     26.975594    326.639550
Activity_Hours              -34.628231    22.786011  ...    -79.381220     10.124757
pre_Employees1_composite   1519.423920   259.258965  ...   1010.224939   2028.622901
FormalReg                 -1285.698317  1095.293419  ...  -3436.915317    865.518682
pre_Profits3_composite_w1     0.545720     0.114697  ...      0.320449      0.770992
Ind2_SIC15                  183.599128  5904.938108  ... -11414.026698  11781.224954
Ind2_SIC17                -6164.091210  3459.210194  ... -12958.171816    629.989397
Ind2_SIC23                -1239.571018  2299.764408  ...  -5756.435819   3277.293784
Ind2_SIC25                 4095.528860  7417.782931  ... -10473.408074  18664.465795
Ind2_SIC34                -3914.562389  2739.098335  ...  -9294.303380   1465.178603
Ind2_SIC41                  162.106879  3847.373039  ...  -7394.347077   7718.560834
Ind2_SIC54                  728.687010  2205.148479  ...  -3602.346860   5059.720881
Ind2_SIC56                -1525.932239  2171.095510  ...  -5790.084189   2738.219712
Ind2_SIC57                 5089.494129  3819.227523  ...  -2411.680472  12590.668731
Ind2_SIC58                -2313.261020  2306.407460  ...  -6843.173144   2216.651104
Ind2_SIC59                  723.248608  2617.193914  ...  -4417.065342   5863.562557
Ind2_SIC72                -1756.540355  1908.781180  ...  -5505.492419   1992.411708
Ind2_SIC73                -4988.914728  2326.085073  ...  -9557.474773   -420.354682
Ind2_SIC75                 3307.742739  3934.471002  ...  -4419.776443  11035.261922
Ind2_SIC76                -2278.496318  2146.321833  ...  -6493.991394   1936.998758
Ind2_SIC83                -5510.885618  2831.528697  ... -11072.164965     50.393729

[30 rows x 6 columns]
