Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2242.248249
SE: 1053.032813
pval: 0.033647
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2359.989622  5547.316930  ... -13255.227628   8535.248384
Treatment_FIN              2242.248249  1053.032813  ...    174.033421   4310.463076
Treatment_MKT              3522.557975  1191.785704  ...   1181.824777   5863.291173
Gender                    -1648.200560  1120.353418  ...  -3848.636789    552.235668
Age                         -12.491824    59.693517  ...   -129.733201    104.749554
Children_total              182.632462   362.327160  ...   -528.998169    894.263093
Race_SAblackcolored        2962.066615  4942.087192  ...  -6744.466631  12668.599860
Race_Foreigner             1489.610355  4914.985961  ...  -8163.694569  11142.915279
Educ_high                  2593.941337  1040.646487  ...    550.053941   4637.828734
Operating_yearstotal        165.706022    78.613715  ...     11.304328    320.107716
Activity_Hours              -34.521801    22.450968  ...    -78.616746      9.573145
pre_Employees1_composite   1520.986842   259.796705  ...   1010.731709   2031.241974
FormalReg                 -1369.479790  1056.225821  ...  -3443.965862    705.006281
pre_Profits3_composite_w1     0.546629     0.115056  ...      0.320652      0.772605
Ind2_SIC15                  209.375948  5928.222749  ... -11433.982205  11852.734100
Ind2_SIC17                -6136.183951  3456.791645  ... -12925.514394    653.146493
Ind2_SIC23                -1290.134205  2272.252661  ...  -5752.964411   3172.696000
Ind2_SIC25                 4086.187967  7416.737934  ... -10480.696535  18653.072469
Ind2_SIC34                -3926.791286  2724.697393  ...  -9278.248028   1424.665456
Ind2_SIC41                  166.539955  3865.215513  ...  -7424.957609   7758.037518
Ind2_SIC54                  691.003401  2175.155426  ...  -3581.122450   4963.129252
Ind2_SIC56                -1479.030145  2225.412425  ...  -5849.863530   2891.803240
Ind2_SIC57                 5103.896795  3809.170481  ...  -2377.525217  12585.318808
Ind2_SIC58                -2326.249998  2322.255721  ...  -6887.288984   2234.788989
Ind2_SIC59                  665.996262  2628.313338  ...  -4496.156852   5828.149376
Ind2_SIC72                -1650.209828  1926.165511  ...  -5433.305681   2132.886025
Ind2_SIC73                -4920.739027  2352.953805  ...  -9542.070753   -299.407301
Ind2_SIC75                 3325.396223  3943.199679  ...  -4419.266567  11070.059012
Ind2_SIC76                -2261.901208  2155.586374  ...  -6495.592357   1971.789941
Ind2_SIC83                -5613.560189  2797.115725  ... -11107.250551   -119.869827

[30 rows x 6 columns]
