Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2240.831474
SE: 1052.357027
pval: 0.033646
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1483.859167  5816.286137  ... -12907.367607   9939.649274
Treatment_FIN              2240.831474  1052.357027  ...    173.943929   4307.719019
Treatment_MKT              3534.717195  1195.255156  ...   1187.169801   5882.264590
Gender                    -1605.857397  1123.556004  ...  -3812.583681    600.868887
Age                         -30.510515    64.167710  ...   -156.539454     95.518424
Children_total              201.480330   358.815421  ...   -503.253050    906.213709
Race_SAblackcolored        2696.173080  5001.462601  ...  -7126.976760  12519.322919
Race_Foreigner             1233.338993  4971.323175  ...  -8530.615343  10997.293329
Educ_high                  2546.124351  1063.185867  ...    457.968363   4634.280339
Operating_yearstotal        176.894226    78.834285  ...     22.059319    331.729132
Activity_Hours              -34.640301    22.715409  ...    -79.254624      9.974021
pre_Employees1_composite   1520.438385   259.348097  ...   1011.064344   2029.812426
FormalReg                 -1317.005099  1067.430312  ...  -3413.497412    779.487214
pre_Profits3_composite_w1     0.545826     0.115102  ...      0.319759      0.771892
Ind2_SIC15                  153.339315  5892.925410  ... -11420.692907  11727.371537
Ind2_SIC17                -6168.974075  3459.670204  ... -12963.958167    626.010018
Ind2_SIC23                -1269.315535  2268.990898  ...  -5725.739456   3187.108385
Ind2_SIC25                 4080.105932  7414.442794  ... -10482.270787  18642.482650
Ind2_SIC34                -3940.780125  2716.698414  ...  -9276.526429   1394.966180
Ind2_SIC41                  184.217735  3853.287456  ...  -7383.852463   7752.287933
Ind2_SIC54                  695.887734  2174.290616  ...  -3574.539583   4966.315050
Ind2_SIC56                -1486.274576  2202.938347  ...  -5812.967625   2840.418474
Ind2_SIC57                 5089.626352  3817.817231  ...  -2408.778357  12588.031061
Ind2_SIC58                -2322.914618  2298.211016  ...  -6836.728471   2190.899235
Ind2_SIC59                  737.520419  2628.721648  ...  -4425.434640   5900.475478
Ind2_SIC72                -1777.683415  1920.982883  ...  -5550.600300   1995.233471
Ind2_SIC73                -4963.614180  2345.885744  ...  -9571.063842   -356.164517
Ind2_SIC75                 3322.887542  3959.437962  ...  -4453.668136  11099.443219
Ind2_SIC76                -2272.227845  2152.563763  ...  -6499.982417   1955.526727
Ind2_SIC83                -5551.100865  2779.377725  ... -11009.952811    -92.248919

[30 rows x 6 columns]
