Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2238.757482
SE: 1052.674249
pval: 0.033863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2436.571047  5920.435278  ... -14064.634173   9191.492079
Treatment_FIN              2238.757482  1052.674249  ...    171.246895   4306.268069
Treatment_MKT              3509.993150  1191.328525  ...   1170.157877   5849.828424
Gender                    -1654.543278  1100.134613  ...  -3815.268652    506.182096
Age                         -10.201868    64.043826  ...   -135.987492    115.583757
Children_total              181.331315   356.687572  ...   -519.222851    881.885481
Race_SAblackcolored        2951.001001  5042.530656  ...  -6952.808776  12854.810778
Race_Foreigner             1477.951522  4997.808480  ...  -8338.021421  11293.924466
Educ_high                  2601.181290  1077.862103  ...    484.200361   4718.162218
Operating_yearstotal        164.598150    76.194495  ...     14.947937    314.248362
Activity_Hours              -34.360685    22.528167  ...    -78.607254      9.885885
pre_Employees1_composite   1520.735835   260.037681  ...   1010.007413   2031.464257
FormalReg                 -1377.975876  1047.321572  ...  -3434.973509    679.021758
pre_Profits3_composite_w1     0.546542     0.115224  ...      0.320234      0.772849
Ind2_SIC15                  212.631106  5942.578056  ... -11458.921664  11884.183876
Ind2_SIC17                -6107.959160  3494.980409  ... -12972.294452    756.376132
Ind2_SIC23                -1285.612341  2308.942265  ...  -5820.502962   3249.278280
Ind2_SIC25                 4091.317077  7424.626513  ... -10491.061031  18673.695184
Ind2_SIC34                -3917.958191  2741.985248  ...  -9303.369239   1467.452857
Ind2_SIC41                  168.516597  3882.867315  ...  -7457.650084   7794.683278
Ind2_SIC54                  698.516955  2206.146214  ...  -3634.476522   5031.510432
Ind2_SIC56                -1481.514367  2234.420379  ...  -5870.039873   2907.011139
Ind2_SIC57                 5121.067978  3807.696030  ...  -2357.458131  12599.594087
Ind2_SIC58                -2317.782856  2376.940405  ...  -6986.225594   2350.659882
Ind2_SIC59                  653.902422  2654.447830  ...  -4559.580283   5867.385128
Ind2_SIC72                -1641.594212  1902.490031  ...  -5378.190112   2095.001687
Ind2_SIC73                -4904.326456  2377.588427  ...  -9574.041944   -234.610968
Ind2_SIC75                 3319.465960  3937.375507  ...  -4413.757833  11052.689752
Ind2_SIC76                -2247.477061  2196.478315  ...  -6561.482249   2066.528128
Ind2_SIC83                -5618.051700  2851.691526  ... -11218.931961    -17.171438

[30 rows x 6 columns]
