Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2239.048400
SE: 1052.520359
pval: 0.033814
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1493.262304  5876.850544  ... -13035.722597  10049.197990
Treatment_FIN              2239.048400  1052.520359  ...    171.840062   4306.256738
Treatment_MKT              3517.107114  1192.580153  ...   1174.813574   5859.400653
Gender                    -1620.448591  1111.656913  ...  -3803.804401    562.907219
Age                         -30.052589    65.731751  ...   -159.153392     99.048214
Children_total              199.835351   360.416840  ...   -508.043304    907.714007
Race_SAblackcolored        2707.907502  4994.752606  ...  -7102.063536  12517.878540
Race_Foreigner             1276.552315  4948.169463  ...  -8441.926846  10995.031477
Educ_high                  2556.187168  1050.810253  ...    492.337572   4620.036763
Operating_yearstotal        176.818847    79.669082  ...     20.344353    333.293342
Activity_Hours              -35.187691    22.482543  ...    -79.344651      8.969270
pre_Employees1_composite   1520.752648   259.784791  ...   1010.520916   2030.984381
FormalReg                 -1307.584913  1083.527819  ...  -3435.693624    820.523797
pre_Profits3_composite_w1     0.545530     0.115083  ...      0.319500      0.771560
Ind2_SIC15                  226.946233  5926.340497  ... -11412.715073  11866.607538
Ind2_SIC17                -6144.802861  3466.606259  ... -12953.409750    663.804027
Ind2_SIC23                -1259.135486  2279.861734  ...  -5736.910331   3218.639359
Ind2_SIC25                 4092.701148  7417.702555  ... -10476.077922  18661.480217
Ind2_SIC34                -3909.573252  2736.385175  ...  -9283.985447   1464.838942
Ind2_SIC41                  210.561325  3862.813572  ...  -7376.218692   7797.341343
Ind2_SIC54                  727.843196  2203.382281  ...  -3599.721765   5055.408156
Ind2_SIC56                -1484.578558  2204.632351  ...  -5814.598724   2845.441608
Ind2_SIC57                 5038.134196  3809.718617  ...  -2444.364387  12520.632779
Ind2_SIC58                -2306.908392  2312.873412  ...  -6849.520004   2235.703220
Ind2_SIC59                  775.647159  2664.724149  ...  -4458.018808   6009.313125
Ind2_SIC72                -1746.039636  1922.038666  ...  -5521.030138   2028.950867
Ind2_SIC73                -4931.068296  2365.743578  ...  -9577.519846   -284.616747
Ind2_SIC75                 3335.388789  3967.981689  ...  -4457.947241  11128.724820
Ind2_SIC76                -2301.360071  2126.670862  ...  -6478.259552   1875.539410
Ind2_SIC83                -5550.152437  2792.034565  ... -11033.863119    -66.441755

[30 rows x 6 columns]
