Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2207.073306
SE: 1057.373925
pval: 0.037295
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1108.436469  5731.200586  ... -12364.832170  10147.959232
Treatment_FIN              2207.073306  1057.373925  ...    130.332296   4283.814317
Treatment_MKT              3450.957137  1179.215567  ...   1134.912385   5767.001889
Gender                    -1575.673730  1102.235704  ...  -3740.525763    589.178303
Age                         -36.138481    64.730569  ...   -163.272907     90.995946
Children_total              194.144601   359.621380  ...   -512.171727    900.460929
Race_SAblackcolored        2796.070830  4999.143874  ...  -7022.524901  12614.666562
Race_Foreigner             1360.980908  4968.728115  ...  -8397.876586  11119.838403
Educ_high                  2544.818668  1061.864291  ...    459.258328   4630.379008
Operating_yearstotal        180.393547    77.607379  ...     27.968351    332.818743
Activity_Hours              -41.942275    29.834086  ...   -100.538075     16.653524
pre_Employees1_composite   1521.560175   257.749111  ...   1015.326632   2027.793718
FormalReg                 -1386.156533  1097.294211  ...  -3541.303199    768.990134
pre_Profits3_composite_w1     0.546132     0.114846  ...      0.320567      0.771696
Ind2_SIC15                  345.886619  5929.265676  ... -11299.519899  11991.293137
Ind2_SIC17                -6010.171953  3449.772887  ... -12785.717165    765.373259
Ind2_SIC23                -1295.605078  2284.566414  ...  -5782.620176   3191.410020
Ind2_SIC25                 4128.248327  7418.113694  ... -10441.338243  18697.834896
Ind2_SIC34                -3958.868855  2745.764435  ...  -9351.702437   1433.964726
Ind2_SIC41                  195.307162  3888.859350  ...  -7442.628207   7833.242531
Ind2_SIC54                  520.123830  2219.458806  ...  -3839.016316   4879.263976
Ind2_SIC56                -1486.807553  2219.420099  ...  -5845.871676   2872.256570
Ind2_SIC57                 5279.072616  3814.441221  ...  -2212.701423  12770.846656
Ind2_SIC58                -2406.190659  2350.983667  ...  -7023.652925   2211.271606
Ind2_SIC59                  829.084592  2638.521337  ...  -4353.117599   6011.286783
Ind2_SIC72                -1844.078092  1923.625272  ...  -5622.184777   1934.028592
Ind2_SIC73                -4967.990530  2356.740772  ...  -9596.760070   -339.220991
Ind2_SIC75                 3236.393725  3978.035488  ...  -4576.688523  11049.475974
Ind2_SIC76                -2176.127637  2152.581274  ...  -6403.916603   2051.661330
Ind2_SIC83                -5479.637797  2830.594867  ... -11039.083048     79.807455

[30 rows x 6 columns]
