Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2259.814117
SE: 1047.712813
pval: 0.031423
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2453.421348  5748.226591  ... -13743.257066   8836.414370
Treatment_FIN              2259.814117  1047.712813  ...    202.048064   4317.580169
Treatment_MKT              3543.993830  1201.050831  ...   1185.063409   5902.924251
Gender                    -1543.581745  1100.822630  ...  -3705.658422    618.494933
Age                         -31.730156    64.971150  ...   -159.337096     95.876784
Children_total              174.964703   357.382711  ...   -526.954754    876.884161
Race_SAblackcolored        2912.605117  5023.593889  ...  -6954.011799  12779.222034
Race_Foreigner             1391.848236  5002.961999  ...  -8434.246506  11217.942977
Educ_high                  2521.033454  1056.376233  ...    446.251964   4595.814944
Operating_yearstotal        173.120206    77.263830  ...     21.369760    324.870653
Activity_Hours              -18.175123    34.339537  ...    -85.619877     49.269630
pre_Employees1_composite   1525.894864   261.864947  ...   1011.577589   2040.212138
FormalReg                 -1342.911834  1109.436417  ...  -3521.906466    836.082799
pre_Profits3_composite_w1     0.545123     0.115064  ...      0.319132      0.771114
Ind2_SIC15                  172.203329  5926.293800  ... -11467.366260  11811.772918
Ind2_SIC17                -6021.361603  3468.879872  ... -12834.433993    791.710787
Ind2_SIC23                -1261.545052  2259.443565  ...  -5699.217483   3176.127378
Ind2_SIC25                 3995.936589  7427.788515  ... -10592.651866  18584.525045
Ind2_SIC34                -4018.358481  2718.578043  ...  -9357.796480   1321.079519
Ind2_SIC41                   74.268465  3906.857108  ...  -7599.015500   7747.552430
Ind2_SIC54                  320.147419  2227.417094  ...  -4054.623245   4694.918083
Ind2_SIC56                -1598.561369  2234.498138  ...  -5987.239598   2790.116860
Ind2_SIC57                 5093.397804  3807.531989  ...  -2384.806119  12571.601727
Ind2_SIC58                -2577.593270  2361.321067  ...  -7215.358762   2060.172222
Ind2_SIC59                  763.929306  2627.497534  ...  -4396.621525   5924.480136
Ind2_SIC72                -1970.923697  1918.919503  ...  -5739.787989   1797.940595
Ind2_SIC73                -5071.376425  2354.495653  ...  -9695.736424   -447.016425
Ind2_SIC75                 3037.917298  3987.160040  ...  -4793.086078  10868.920674
Ind2_SIC76                -2347.162315  2140.752840  ...  -6551.719581   1857.394951
Ind2_SIC83                -5475.149195  2836.075191  ... -11045.358107     95.059718

[30 rows x 6 columns]
