Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010908
SE: 0.003418
pval: 0.001443
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010908    0.003418  ...    -0.017611    -0.004204
ln_at_adj             0.005198    0.003973  ...    -0.002596     0.012991
ppent_at             -0.138349    0.021968  ...    -0.181439    -0.095259
div_payer             0.025934    0.004541  ...     0.017027     0.034841
state_inc_growth      0.001838    0.000376  ...     0.001101     0.002575
state_id::1.0:fyear   0.053869  804.933471  ... -1578.775137  1578.882875
state_id::3.0:fyear   0.057998  812.866351  ... -1594.330878  1594.446874
state_id::4.0:fyear   0.053213  832.133406  ... -1632.126843  1632.233269
state_id::5.0:fyear   0.055367  813.954424  ... -1596.467700  1596.578434
state_id::6.0:fyear   0.053798  810.863094  ... -1590.405810  1590.513406
state_id::7.0:fyear   0.053782  813.543475  ... -1595.663232  1595.770796
state_id::10.0:fyear  0.056192  830.445987  ... -1628.814092  1628.926477
state_id::11.0:fyear  0.054612  805.970949  ... -1580.809343  1580.918568
state_id::12.0:fyear  0.075742  770.751786  ... -1511.707926  1511.859410
state_id::14.0:fyear  0.053860  812.448258  ... -1593.514952  1593.622672
state_id::15.0:fyear  0.054686  836.778102  ... -1641.235664  1641.345036
state_id::17.0:fyear  0.059807  788.702630  ... -1546.933371  1547.052986
state_id::18.0:fyear  0.054229  798.823157  ... -1566.789760  1566.898218
state_id::19.0:fyear  0.046282  842.037187  ... -1651.559449  1651.652014
state_id::21.0:fyear  0.058825  756.279920  ... -1483.339141  1483.456790
state_id::22.0:fyear  0.053849  782.573050  ... -1534.916523  1535.024221
state_id::23.0:fyear  0.054527  773.026383  ... -1516.190628  1516.299681
state_id::24.0:fyear  0.055590  839.231823  ... -1646.047588  1646.158768
state_id::25.0:fyear  0.043133  753.895823  ... -1478.678569  1478.764835
state_id::26.0:fyear  0.056963  808.359145  ... -1585.491297  1585.605222
state_id::28.0:fyear  0.109045  803.384350  ... -1575.681451  1575.899540
state_id::29.0:fyear  0.034984  804.435068  ... -1577.816434  1577.886401
state_id::30.0:fyear  0.057891  806.842439  ... -1582.515441  1582.631222
state_id::31.0:fyear  0.053874  797.287778  ... -1563.778561  1563.886309
state_id::32.0:fyear -0.015413  739.284571  ... -1450.078014  1450.047189
state_id::33.0:fyear  0.053914  776.960739  ... -1523.908245  1524.016074
state_id::34.0:fyear  0.053316  774.560531  ... -1519.200979  1519.307612
state_id::36.0:fyear  0.053822  802.584566  ... -1574.167947  1574.275590
state_id::38.0:fyear  0.048629  788.179202  ... -1545.917876  1546.015135
state_id::39.0:fyear  0.053873  816.887272  ... -1602.221800  1602.329545
state_id::40.0:fyear  0.062164  835.683251  ... -1639.080701  1639.205029
state_id::41.0:fyear  0.053184  827.275955  ... -1622.599271  1622.705639
state_id::43.0:fyear  0.054206  799.036717  ... -1567.208667  1567.317078
state_id::44.0:fyear  0.051576  820.705637  ... -1609.713593  1609.816745
state_id::45.0:fyear  0.060378  816.506841  ... -1601.469102  1601.589858
state_id::47.0:fyear  0.053164  799.241026  ... -1567.610450  1567.716778
state_id::48.0:fyear  0.051996  765.711036  ... -1501.844542  1501.948535
state_id::50.0:fyear  0.052280  765.395641  ... -1501.225628  1501.330188

[43 rows x 6 columns]
