Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2228.059685
SE: 1057.192181
pval: 0.035500
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1548.686105  5878.317164  ... -13094.026921   9996.654711
Treatment_FIN              2228.059685  1057.192181  ...    151.675628   4304.443741
Treatment_MKT              3527.435497  1200.966032  ...   1168.671626   5886.199368
Gender                    -1600.170230  1132.121550  ...  -3823.719720    623.379261
Age                         -27.363159    65.266132  ...   -155.549460    100.823142
Children_total              205.422934   360.938688  ...   -503.480660    914.326529
Race_SAblackcolored        2637.052278  5039.746328  ...  -7261.288924  12535.393480
Race_Foreigner             1143.119987  4998.215817  ...  -8673.652989  10959.892963
Educ_high                  2618.031486  1063.727190  ...    528.812310   4707.250661
Operating_yearstotal        172.248236    79.285320  ...     16.527471    327.969001
Activity_Hours              -35.070994    22.556717  ...    -79.373637      9.231648
pre_Employees1_composite   1528.220260   257.867687  ...   1021.753826   2034.686695
FormalReg                 -1192.025990  1078.356085  ...  -3309.977127    925.925147
pre_Profits3_composite_w1     0.524816     0.117040  ...      0.294943      0.754688
Ind2_SIC15                 1194.305617  6002.234076  ... -10594.414885  12983.026119
Ind2_SIC17                -6117.078664  3456.919061  ... -12906.659358    672.502030
Ind2_SIC23                -1363.042729  2290.354832  ...  -5861.426601   3135.341142
Ind2_SIC25                 5495.046215  7622.578186  ...  -9476.119953  20466.212383
Ind2_SIC34                -3988.814392  2692.999276  ...  -9278.014275   1300.385491
Ind2_SIC41                  238.033636  3874.881897  ...  -7372.449241   7848.516513
Ind2_SIC54                  725.687589  2205.318073  ...  -3605.679374   5057.054551
Ind2_SIC56                -1452.062423  2222.028604  ...  -5816.249795   2912.124948
Ind2_SIC57                 5132.951023  3877.646902  ...  -2482.962477  12748.864523
Ind2_SIC58                -2256.043327  2347.664726  ...  -6866.987008   2354.900354
Ind2_SIC59                  797.360098  2672.499263  ...  -4451.576624   6046.296820
Ind2_SIC72                -1711.120109  1916.765104  ...  -5475.753043   2053.512825
Ind2_SIC73                -4977.447106  2351.180793  ...  -9595.296539   -359.597674
Ind2_SIC75                 3347.377347  4000.986603  ...  -4510.782165  11205.536858
Ind2_SIC76                -2225.608624  2163.111396  ...  -6474.079333   2022.862085
Ind2_SIC83                -5524.974802  2838.319596  ... -11099.591852     49.642248

[30 rows x 6 columns]
